low,up,y_test
3.000000783666488,5.0,5.0
3.159335723291446,5.0,5.0
2.9926690486774934,5.0,2.6666667
3.158175500071102,5.0,5.0
3.690337898494297,5.0,5.0
2.9926690486774934,5.0,5.0
2.541704292984358,4.666675361524799,2.6666667
3.000000783666488,5.0,3.3333333
3.159335723291446,5.0,5.0
2.6625516257062296,5.0,3.3333333
2.9926690486774934,5.0,5.0
3.000000783666488,5.0,5.0
2.9926690486774934,5.0,5.0
3.690337898494297,5.0,5.0
3.159335723291446,5.0,4.6666665
2.9926690486774934,5.0,5.0
2.9915088254571494,5.0,5.0
3.640803388391233,5.0,4.6666665
3.159335723291446,5.0,5.0
4.312909981853545,5.0,4.3333335
2.9926690486774934,5.0,1.6666666
3.159335723291446,5.0,5.0
3.159335723291446,5.0,4.3333335
3.000000783666488,5.0,5.0
3.000000783666488,5.0,4.3333335
2.6625516257062296,5.0,4.6666665
3.092669048677493,5.0,5.0
2.4417591649462427,5.0,2.3333333
3.092669048677493,5.0,5.0
3.000000783666488,5.0,1.6666666
3.159335723291446,5.0,4.6666665
3.6248314471006884,5.0,5.0
3.159335723291446,5.0,3.0
3.159335723291446,5.0,5.0
2.6625516257062296,5.0,4.6666665
3.159335723291446,5.0,4.3333335
4.603378300174748,5.0,5.0
3.091508825457149,5.0,4.6666665
3.159335723291446,5.0,5.0
3.977947694068444,5.0,5.0
2.333536480992146,5.0,3.6666667
2.9926690486774934,5.0,5.0
3.092669048677493,5.0,5.0
3.159335723291446,5.0,5.0
3.000000783666488,5.0,5.0
4.680325131259739,5.0,5.0
4.672993396270744,5.0,5.0
2.9926690486774934,5.0,4.6666665
3.000000783666488,5.0,4.6666665
2.9926690486774934,5.0,5.0
3.690337898494297,5.0,5.0
4.3795766564674965,5.0,5.0
2.9926690486774934,5.0,5.0
2.9915088254571494,5.0,5.0
2.9926690486774934,5.0,3.0
3.092669048677493,5.0,5.0
4.405966199979118,5.0,5.0
2.9926690486774934,5.0,5.0
3.159335723291446,5.0,4.3333335
3.000000783666488,5.0,3.0
4.320710462492497,5.0,5.0
4.672993396270744,5.0,5.0
4.680325131259739,5.0,5.0
3.092669048677493,5.0,5.0
2.9926690486774934,5.0,5.0
2.424141632143531,5.0,2.3333333
4.680325131259739,5.0,5.0
2.7619849439397193,5.0,5.0
3.6236712238803443,5.0,5.0
4.680325131259739,5.0,5.0
3.760455007879883,5.0,5.0
2.9926690486774934,5.0,4.3333335
2.369199710392693,5.0,5.0
3.4357422018647723,5.0,5.0
3.159335723291446,5.0,5.0
1.9117156870860956,5.0,1.6666666
3.159335723291446,5.0,5.0
2.9926690486774934,5.0,5.0
