low,up,y_test
2.5442867,4.9380646,4.3333335
3.123878,5.0,4.6666665
3.8788838,5.0,5.0
4.2185683,5.0,5.0
3.0800138,5.0,5.0
2.9155178,5.0,5.0
3.4379601,5.0,5.0
4.298293,5.0,5.0
3.309074,5.0,5.0
2.7474022,5.0,5.0
3.9431753,5.0,5.0
4.109963,5.0,5.0
2.3375819,4.933606,3.3333333
3.7921603,5.0,5.0
4.260403,5.0,5.0
4.472933,5.0,5.0
4.290207,5.0,5.0
3.1969402,5.0,5.0
3.4479728,5.0,4.0
3.2649808,5.0,4.6666665
3.200016,5.0,5.0
3.617936,5.0,5.0
4.293084,5.0,4.3333335
3.5897484,5.0,5.0
3.419952,5.0,5.0
4.2920537,5.0,5.0
4.3055277,5.0,5.0
4.3944106,5.0,5.0
4.248882,5.0,5.0
4.031699,5.0,5.0
1.6198028,4.484077,3.6666667
3.9950423,5.0,5.0
3.5083847,5.0,4.3333335
4.208473,5.0,4.6666665
3.0029812,5.0,4.6666665
3.9475305,5.0,4.6666665
4.1023197,5.0,5.0
3.6504247,5.0,5.0
4.2767296,5.0,5.0
3.009883,5.0,5.0
4.3782544,5.0,5.0
4.137877,5.0,5.0
2.606639,4.954049,5.0
4.0416985,5.0,5.0
3.6270385,5.0,5.0
2.9975739,5.0,1.3333334
4.3061213,5.0,5.0
3.9302177,5.0,5.0
4.2734714,5.0,5.0
4.3035088,5.0,5.0
4.356638,5.0,5.0
2.7784753,4.967979,5.0
3.03542,5.0,5.0
4.365621,5.0,5.0
3.3464813,5.0,5.0
1.9546502,4.841963,2.6666667
4.203308,5.0,5.0
2.745584,4.9673705,5.0
3.4147243,5.0,5.0
2.9301212,4.996956,5.0
4.370167,5.0,5.0
4.3144836,5.0,5.0
4.387527,5.0,4.6666665
4.4210553,5.0,5.0
3.46109,5.0,5.0
3.309716,5.0,5.0
4.2113695,5.0,5.0
3.6619797,5.0,5.0
2.5746431,4.9391932,4.0
3.1683965,5.0,4.3333335
2.9864504,5.0,4.3333335
3.8915598,5.0,5.0
4.365242,5.0,5.0
2.977251,5.0,5.0
4.321211,5.0,5.0
3.4847152,5.0,5.0
4.1309667,5.0,5.0
1.6847951,4.662589,5.0
4.388374,5.0,5.0
4.298968,5.0,4.6666665
4.2997437,5.0,5.0
3.6249108,5.0,5.0
4.149871,5.0,5.0
4.265414,5.0,4.6666665
2.0546064,4.8908873,3.6666667
4.297693,5.0,5.0
4.359425,5.0,5.0
3.8466957,5.0,5.0
3.5675945,5.0,5.0
4.283004,5.0,5.0
4.2331996,5.0,5.0
4.075851,5.0,4.6666665
3.1690025,5.0,5.0
3.5762985,5.0,5.0
2.8113344,5.0,1.6666666
1.7846733,4.6153965,5.0
2.8609653,5.0,3.3333333
4.179768,5.0,5.0
3.0911708,5.0,2.6666667
4.247593,5.0,5.0
3.6387064,5.0,4.0
2.7789328,5.0,5.0
3.4867098,5.0,5.0
4.3253613,5.0,5.0
4.385523,5.0,5.0
4.307679,5.0,5.0
3.5972679,5.0,4.3333335
4.179565,5.0,5.0
4.486187,5.0,5.0
4.242186,5.0,4.6666665
3.4277632,5.0,5.0
4.2192674,5.0,5.0
3.3663096,5.0,5.0
4.3739877,5.0,5.0
4.407167,5.0,5.0
4.257508,5.0,5.0
4.3665056,5.0,4.6666665
3.3995667,5.0,4.3333335
4.3353987,5.0,5.0
4.4751563,5.0,5.0
4.1773386,5.0,5.0
4.49041,5.0,5.0
4.3760815,5.0,5.0
4.295882,5.0,5.0
3.9876475,5.0,5.0
4.28002,5.0,4.6666665
3.9392838,5.0,5.0
3.5214167,5.0,4.3333335
4.1069303,5.0,4.6666665
3.8136954,5.0,5.0
4.3630424,5.0,5.0
4.015998,5.0,5.0
3.6781669,5.0,5.0
1.5356394,4.739903,1.3333334
3.0593233,4.9979687,4.6666665
3.0163577,5.0,4.6666665
4.0259333,5.0,5.0
4.202386,5.0,5.0
2.999937,5.0,2.6666667
4.095334,5.0,5.0
3.0131254,5.0,5.0
4.350383,5.0,5.0
3.9401903,5.0,5.0
3.516113,5.0,5.0
3.1453977,5.0,4.6666665
4.3142347,5.0,5.0
2.5765624,4.9994664,3.6666667
4.231242,5.0,5.0
3.4867814,5.0,5.0
3.678969,5.0,5.0
4.339444,5.0,5.0
4.4320464,5.0,5.0
4.0242796,5.0,4.3333335
2.6432614,4.989311,4.3333335
3.4157357,5.0,3.0
4.180206,5.0,5.0
3.0323615,5.0,3.6666667
3.9708138,5.0,5.0
4.0798635,5.0,5.0
3.993077,5.0,5.0
3.7828233,5.0,4.3333335
4.1555095,5.0,5.0
2.6828566,4.989803,5.0
4.3029613,5.0,5.0
3.8873458,5.0,3.6666667
4.2340093,5.0,5.0
3.964329,5.0,5.0
2.7790346,4.972001,1.6666666
3.3970604,5.0,5.0
4.119523,5.0,5.0
2.6849995,5.0,2.3333333
1.4090074,4.5318546,5.0
4.232912,5.0,5.0
4.0805206,5.0,5.0
3.5960498,5.0,3.0
4.123193,5.0,4.6666665
3.670151,5.0,4.3333335
4.2009277,5.0,5.0
4.125668,5.0,5.0
4.3190722,5.0,5.0
4.3662753,5.0,4.6666665
3.0201874,5.0,5.0
3.263216,5.0,5.0
4.165722,5.0,5.0
2.3415232,4.824608,2.6666667
1.370153,4.283156,5.0
4.310608,5.0,5.0
4.2659497,5.0,5.0
3.5739422,5.0,4.6666665
4.304991,5.0,5.0
4.1232533,5.0,5.0
2.2254157,4.891608,3.6666667
2.2661147,4.897383,4.6666665
2.4486914,4.886897,4.0
4.086768,5.0,4.3333335
2.8298378,4.9838533,4.3333335
3.2949872,5.0,5.0
3.0896432,5.0,5.0
4.197174,5.0,5.0
2.630702,4.9749346,3.3333333
3.9284406,5.0,4.6666665
4.333239,5.0,5.0
4.31253,5.0,5.0
4.339444,5.0,5.0
4.3220906,5.0,5.0
4.151716,5.0,4.3333335
4.4326,5.0,5.0
3.6907017,5.0,5.0
3.3893452,5.0,4.3333335
3.4918413,5.0,5.0
4.087201,5.0,5.0
4.167609,5.0,5.0
4.163846,5.0,5.0
3.6031532,5.0,5.0
3.9459295,5.0,5.0
4.3437624,5.0,5.0
3.1594362,5.0,5.0
3.5451484,5.0,5.0
4.0446424,5.0,5.0
2.248777,4.8977075,4.3333335
4.354974,5.0,5.0
3.8776379,5.0,5.0
4.314216,5.0,5.0
4.002379,5.0,5.0
4.358118,5.0,5.0
3.1597693,5.0,2.6666667
4.3778486,5.0,5.0
3.465603,5.0,4.3333335
4.320496,5.0,5.0
3.96386,5.0,5.0
3.4930453,5.0,4.3333335
4.293319,5.0,5.0
4.3704214,5.0,5.0
4.303977,5.0,5.0
4.2594414,5.0,5.0
3.0382345,5.0,5.0
3.851387,5.0,4.6666665
1.3199675,4.4592648,2.0
3.652233,5.0,4.6666665
4.378091,5.0,5.0
4.1315203,5.0,5.0
3.1513362,5.0,5.0
4.186307,5.0,5.0
3.9258955,5.0,5.0
