low,up,y_test
4.652301788330078,5.0,5.0
4.535740852355957,5.0,5.0
1.6392794847488403,5.0,5.0
4.5398640632629395,5.0,5.0
4.667446136474609,5.0,5.0
4.656786918640137,5.0,5.0
4.61263370513916,5.0,2.0
1.6214154958724976,2.883742094039917,2.0
4.668105125427246,5.0,5.0
4.483959674835205,5.0,5.0
4.652085781097412,5.0,5.0
4.643763542175293,5.0,5.0
4.65033483505249,5.0,5.0
4.63482141494751,5.0,5.0
4.637486934661865,5.0,5.0
4.610874652862549,5.0,4.3333335
4.314234256744385,5.0,5.0
4.613490581512451,5.0,5.0
4.681607246398926,5.0,5.0
1.3146990537643433,2.7944839000701904,1.0
4.678153038024902,5.0,5.0
4.576292514801025,5.0,5.0
4.2772135734558105,5.0,5.0
4.661312580108643,5.0,5.0
4.463569641113281,5.0,4.3333335
4.628438472747803,5.0,5.0
4.523641109466553,5.0,2.0
4.63053560256958,5.0,5.0
4.570415496826172,5.0,5.0
4.662562370300293,5.0,5.0
4.4354095458984375,5.0,4.6666665
4.667731761932373,5.0,5.0
4.525467872619629,5.0,5.0
4.560611724853516,5.0,5.0
1.5316897630691528,2.838930368423462,1.3333334
4.620294570922852,5.0,5.0
4.630879878997803,5.0,5.0
4.650431156158447,5.0,5.0
4.645864963531494,5.0,5.0
4.599287033081055,5.0,5.0
4.510070323944092,5.0,5.0
4.640040874481201,5.0,5.0
4.583211421966553,5.0,5.0
4.549336910247803,5.0,5.0
1.6178799867630005,2.8921077251434326,2.0
4.434729099273682,5.0,4.3333335
1.5570327043533325,2.8114683628082275,2.0
4.28154182434082,5.0,5.0
4.679245948791504,5.0,4.6666665
4.696883678436279,5.0,5.0
4.6738972663879395,5.0,5.0
4.698108196258545,5.0,5.0
0.9999997019767761,1.8201383352279663,1.0
4.597154140472412,5.0,4.6666665
4.6782379150390625,5.0,5.0
4.662083148956299,5.0,5.0
4.638965129852295,5.0,5.0
4.677820205688477,5.0,5.0
4.558124542236328,5.0,4.6666665
4.357246398925781,5.0,5.0
4.680938243865967,5.0,5.0
4.636200428009033,5.0,5.0
4.608637809753418,5.0,5.0
4.6739115715026855,5.0,5.0
4.421802043914795,5.0,5.0
4.612142086029053,5.0,5.0
4.640338897705078,5.0,5.0
4.5982818603515625,5.0,5.0
4.291413307189941,5.0,5.0
4.674235820770264,5.0,5.0
4.67327356338501,5.0,5.0
4.649079322814941,5.0,5.0
4.637396335601807,5.0,5.0
4.502234935760498,5.0,5.0
4.6297478675842285,5.0,5.0
0.9999997019767761,2.3898322582244873,4.6666665
4.597806453704834,5.0,5.0
4.585663795471191,5.0,5.0
4.630051136016846,5.0,5.0
4.679232597351074,5.0,5.0
4.260958194732666,5.0,5.0
4.633674144744873,5.0,5.0
4.311294078826904,5.0,5.0
4.646237850189209,5.0,5.0
4.676117420196533,5.0,5.0
4.522350788116455,5.0,5.0
4.609390735626221,5.0,5.0
4.635209560394287,5.0,5.0
4.566247940063477,5.0,5.0
4.655740737915039,5.0,5.0
4.651134967803955,5.0,5.0
1.6066728830337524,2.8524749279022217,2.6666667
4.6769914627075195,5.0,5.0
0.9999997019767761,2.4281435012817383,2.6666667
4.562817096710205,5.0,5.0
1.564979910850525,2.7314960956573486,1.6666666
4.497937202453613,5.0,5.0
4.167945861816406,5.0,2.3333333
4.659748554229736,5.0,5.0
2.3935160636901855,3.0447208881378174,5.0
4.685332298278809,5.0,5.0
4.589539527893066,5.0,5.0
4.683733940124512,5.0,5.0
4.680281639099121,5.0,5.0
4.705949783325195,5.0,5.0
4.586096286773682,5.0,5.0
4.32818078994751,5.0,4.3333335
4.667542934417725,5.0,5.0
4.675518035888672,5.0,5.0
4.633794784545898,5.0,5.0
4.62750768661499,5.0,5.0
4.181096076965332,5.0,5.0
4.605225086212158,5.0,5.0
4.674410343170166,5.0,5.0
4.660414695739746,5.0,5.0
4.6453962326049805,5.0,5.0
4.252866268157959,5.0,5.0
2.2452011108398438,2.916844367980957,5.0
4.654168128967285,5.0,5.0
4.619023323059082,5.0,5.0
4.6096978187561035,5.0,5.0
4.528590679168701,5.0,5.0
4.272872447967529,5.0,2.3333333
4.635427951812744,5.0,5.0
4.656839847564697,5.0,5.0
4.693743705749512,5.0,4.6666665
4.667687892913818,5.0,5.0
4.54625940322876,5.0,5.0
4.637437343597412,5.0,5.0
4.682450771331787,5.0,5.0
0.9999997019767761,1.589495062828064,1.3333334
4.585133075714111,5.0,5.0
4.647528171539307,5.0,5.0
1.6215001344680786,2.779832124710083,1.6666666
4.626308441162109,5.0,5.0
4.649017810821533,5.0,5.0
4.564967632293701,5.0,5.0
1.57703697681427,2.8568201065063477,2.3333333
3.9926421642303467,5.0,5.0
4.668477535247803,5.0,5.0
4.641246795654297,5.0,5.0
4.564741134643555,5.0,5.0
4.520572662353516,5.0,2.0
