low,up,y_test
4.469679355621338,5.0,4.6666665
4.442554473876953,5.0,1.6666666
4.540062427520752,5.0,5.0
4.498632907867432,5.0,5.0
4.405430316925049,5.0,5.0
4.465226173400879,5.0,5.0
4.268614292144775,5.0,5.0
4.422708034515381,5.0,5.0
4.2910566329956055,5.0,5.0
4.45926570892334,5.0,5.0
4.599386215209961,5.0,5.0
4.259527206420898,5.0,5.0
4.380970001220703,5.0,5.0
4.435007095336914,5.0,5.0
4.493048667907715,5.0,5.0
4.408371925354004,5.0,4.6666665
4.4907073974609375,5.0,5.0
4.428108215332031,5.0,5.0
4.522003650665283,5.0,5.0
3.961688280105591,5.0,4.6666665
4.403085708618164,5.0,5.0
4.36247444152832,5.0,5.0
4.515064239501953,5.0,5.0
4.1676926612854,5.0,5.0
4.4066853523254395,5.0,5.0
4.47467041015625,5.0,5.0
1.6205525398254395,5.0,5.0
4.2910566329956055,5.0,5.0
4.4635910987854,5.0,2.0
4.1255998611450195,5.0,4.3333335
4.46701192855835,5.0,5.0
4.406108856201172,5.0,5.0
4.2910566329956055,5.0,5.0
3.6888649463653564,5.0,5.0
4.2910566329956055,5.0,5.0
4.2910566329956055,5.0,2.3333333
4.455455780029297,5.0,5.0
4.364784240722656,5.0,5.0
4.4259185791015625,5.0,5.0
4.456697463989258,5.0,5.0
4.458683013916016,5.0,5.0
4.287039279937744,5.0,5.0
4.456434726715088,5.0,5.0
3.6792805194854736,5.0,5.0
4.468654632568359,5.0,5.0
4.412294864654541,5.0,5.0
4.2910566329956055,5.0,5.0
4.488873481750488,5.0,5.0
4.400517463684082,5.0,5.0
4.1902079582214355,5.0,5.0
4.4262518882751465,5.0,5.0
4.500303745269775,5.0,5.0
4.459468841552734,5.0,5.0
4.225362777709961,5.0,5.0
4.2910566329956055,5.0,5.0
4.366168022155762,5.0,5.0
4.031862735748291,5.0,5.0
4.497507095336914,5.0,5.0
4.251808166503906,5.0,5.0
4.515664100646973,5.0,5.0
4.458835601806641,5.0,5.0
4.448762893676758,5.0,5.0
4.465450286865234,5.0,5.0
4.037618637084961,5.0,5.0
4.363131046295166,5.0,5.0
4.331712245941162,5.0,5.0
4.178670883178711,5.0,5.0
4.443871021270752,5.0,5.0
4.442017078399658,5.0,5.0
4.341099739074707,5.0,5.0
4.449888706207275,5.0,5.0
4.474146842956543,5.0,5.0
4.303214073181152,5.0,5.0
4.108858108520508,5.0,4.3333335
4.302165508270264,5.0,5.0
4.287688732147217,5.0,5.0
4.448486804962158,5.0,5.0
4.480114936828613,5.0,5.0
4.372169017791748,5.0,5.0
4.325191974639893,5.0,5.0
3.821776866912842,5.0,4.6666665
4.406610012054443,5.0,5.0
4.345139503479004,5.0,5.0
4.38129186630249,5.0,5.0
4.483714580535889,5.0,5.0
