low,up,y_test
2.894653558731079,5.0,3.3333333
0.9999999403953552,3.131273031234741,2.3333333
2.1581830978393555,4.5998640060424805,2.3333333
1.4481397867202759,4.07016658782959,3.6666667
2.2373268604278564,4.955719947814941,2.3333333
2.3550662994384766,4.904943943023682,4.6666665
3.28810977935791,5.0,4.3333335
2.104544162750244,4.770147800445557,3.3333333
0.9999999403953552,3.2738094329833984,1.6666666
2.2363345623016357,4.923378944396973,4.3333335
2.17708158493042,4.792577743530273,3.0
2.4474568367004395,4.692194938659668,4.0
1.43064546585083,3.7600040435791016,2.3333333
1.3921209573745728,3.5153043270111084,1.6666666
3.335219144821167,5.0,4.3333335
3.2469899654388428,5.0,3.6666667
2.9918909072875977,5.0,5.0
1.4769871234893799,3.79773211479187,2.6666667
2.6105496883392334,4.914912223815918,2.6666667
2.1700103282928467,4.898898601531982,4.0
2.21006178855896,4.84920072555542,2.6666667
2.0171573162078857,4.691442012786865,5.0
1.6174185276031494,4.2695465087890625,3.3333333
0.9999999403953552,3.30527663230896,2.0
2.5043370723724365,4.859229564666748,3.0
1.4361763000488281,4.024112224578857,2.6666667
2.1751222610473633,4.644713401794434,4.3333335
2.1888718605041504,4.903886318206787,4.3333335
3.3042283058166504,5.0,5.0
0.9999999403953552,3.072617769241333,1.6666666
1.511196255683899,3.861157178878784,3.0
3.277630567550659,5.0,4.6666665
2.253108263015747,4.661042213439941,3.6666667
1.6451588869094849,4.475052833557129,3.0
2.1241261959075928,4.637226104736328,4.0
1.3771295547485352,3.7594707012176514,1.6666666
2.4853286743164062,4.763554573059082,2.3333333
1.2820255756378174,3.2941112518310547,3.0
0.9999999403953552,3.4447202682495117,1.6666666
1.5502738952636719,4.274154186248779,3.3333333
1.7503994703292847,4.494724750518799,3.0
2.128316640853882,4.577025890350342,2.6666667
1.561187505722046,4.035499095916748,2.3333333
1.5705769062042236,4.303812503814697,4.0
1.5814762115478516,4.188192844390869,2.3333333
3.294619560241699,5.0,4.3333335
3.3757474422454834,5.0,4.3333335
1.9055696725845337,4.552902698516846,2.0
2.638552188873291,4.826224327087402,4.0
1.4073723554611206,3.7544901371002197,1.6666666
0.9999999403953552,3.0054409503936768,2.3333333
2.2998430728912354,4.662178039550781,4.0
1.6447980403900146,4.327505111694336,2.6666667
2.8624815940856934,4.986302375793457,1.3333334
0.9999999403953552,4.922816753387451,2.6666667
0.9999999403953552,1.5183275938034058,1.3333334
1.6390833854675293,4.443192481994629,3.3333333
2.0293099880218506,4.590498447418213,3.3333333
0.9999999403953552,3.2498629093170166,1.0
1.5436333417892456,4.050246715545654,4.6666665
1.6463552713394165,4.420770168304443,1.6666666
2.9398741722106934,5.0,3.6666667
1.5174057483673096,4.063129901885986,3.6666667
2.0808656215667725,4.585970401763916,4.0
1.483651041984558,3.803541898727417,1.6666666
2.0332303047180176,4.608987331390381,5.0
2.6661672592163086,5.0,4.6666665
3.3320980072021484,4.96820068359375,1.6666666
2.205878496170044,4.638016223907471,2.6666667
1.7838196754455566,4.504831790924072,3.0
1.61149001121521,4.185329437255859,2.3333333
2.854051351547241,4.856966018676758,4.0
2.253108263015747,4.661042213439941,2.6666667
0.9999999403953552,3.293057680130005,1.3333334
1.5179340839385986,4.235975742340088,4.3333335
3.1542351245880127,5.0,4.3333335
3.285592794418335,5.0,4.3333335
1.688778042793274,5.0,4.3333335
1.5891845226287842,4.354298114776611,3.6666667
1.42825186252594,3.7243144512176514,2.6666667
1.391561508178711,3.7149956226348877,3.0
2.83048677444458,4.878347873687744,5.0
2.2833762168884277,4.971485137939453,2.0
2.0666494369506836,4.624993801116943,2.6666667
3.2324907779693604,5.0,4.3333335
0.9999999403953552,3.1772890090942383,1.6666666
2.4835524559020996,4.785678386688232,4.3333335
2.8527958393096924,5.0,5.0
1.8917628526687622,4.520256042480469,5.0
3.3250515460968018,5.0,3.6666667
1.266158103942871,3.377258539199829,1.0
3.362973213195801,5.0,4.0
3.387856960296631,5.0,3.6666667
2.737948417663574,5.0,4.3333335
3.3124260902404785,5.0,4.3333335
1.7721819877624512,4.354918956756592,2.6666667
2.0590033531188965,4.584472179412842,3.3333333
1.204721450805664,3.6476972103118896,3.3333333
3.3250696659088135,5.0,4.3333335
0.9999999403953552,4.919830799102783,4.6666665
3.0688576698303223,5.0,5.0
2.482893705368042,4.842498779296875,2.6666667
3.2198195457458496,5.0,3.0
2.091200828552246,4.656375885009766,4.3333335
3.8516995906829834,4.9805192947387695,4.6666665
3.2862682342529297,5.0,4.0
2.0574052333831787,4.584882736206055,3.3333333
3.2150790691375732,5.0,5.0
1.461873173713684,3.90202260017395,3.6666667
1.4248435497283936,4.0937981605529785,1.6666666
1.5898388624191284,4.364441394805908,3.0
1.4901716709136963,3.843186140060425,1.6666666
3.1801886558532715,5.0,4.3333335
2.172865390777588,4.784813404083252,4.0
0.9999999403953552,3.259596586227417,2.0
3.3033854961395264,5.0,4.3333335
2.3854563236236572,4.927870273590088,3.0
1.5839751958847046,4.348999500274658,4.6666665
1.6353760957717896,4.36594295501709,3.3333333
3.0274152755737305,5.0,3.0
3.3587615489959717,5.0,5.0
3.3541111946105957,4.997636318206787,5.0
3.878960609436035,4.985479354858398,5.0
3.3612849712371826,5.0,4.0
1.7856037616729736,4.414996147155762,2.0
2.2966954708099365,4.707958221435547,4.3333335
1.4756827354431152,3.9763481616973877,1.6666666
1.9133285284042358,4.557032585144043,3.6666667
3.2690787315368652,5.0,3.6666667
2.452775716781616,4.909930229187012,5.0
1.5919654369354248,4.331312656402588,3.0
3.1380817890167236,5.0,5.0
1.530896544456482,4.244899272918701,3.0
1.8619109392166138,5.0,4.0
2.879809856414795,5.0,2.6666667
