low,up,y_test
0.9999999403953552,3.1504809856414795,2.6666667
2.6540772914886475,4.882680892944336,4.3333335
3.176321029663086,5.0,4.0
2.9697701930999756,4.632214546203613,4.0
3.0996224880218506,5.0,3.6666667
0.9999999403953552,3.434937000274658,2.0
2.923983335494995,5.0,4.0
0.9999999403953552,2.3003153800964355,1.0
2.374189853668213,4.660460948944092,2.3333333
3.069106340408325,5.0,4.3333335
0.9999999403953552,2.977182388305664,1.0
1.9560073614120483,4.487722396850586,3.0
2.8822431564331055,5.0,4.0
2.287909507751465,4.51336145401001,3.0
1.4320565462112427,4.499536991119385,3.3333333
2.152029275894165,4.4265031814575195,2.6666667
2.7735607624053955,5.0,5.0
0.9999999403953552,3.1274302005767822,2.3333333
2.765774726867676,5.0,2.6666667
2.959394931793213,4.576745510101318,3.6666667
2.245988368988037,4.6354241371154785,2.3333333
3.2244348526000977,5.0,4.6666665
1.7205095291137695,4.65883207321167,4.3333335
2.710359811782837,4.846609115600586,3.0
3.133197546005249,5.0,4.6666665
2.802478075027466,5.0,4.3333335
1.227195382118225,3.425107479095459,3.0
3.22949481010437,5.0,4.0
3.800199270248413,5.0,4.0
0.9999999403953552,2.4601433277130127,1.6666666
2.0030040740966797,4.576577186584473,2.6666667
3.201075315475464,5.0,4.6666665
2.9415130615234375,5.0,4.0
4.430169105529785,5.0,4.6666665
0.9999999403953552,3.164785385131836,1.6666666
2.8069844245910645,5.0,3.3333333
2.8358840942382812,4.579584121704102,3.3333333
2.9093737602233887,5.0,4.3333335
2.749239683151245,5.0,3.6666667
2.5073254108428955,4.836571216583252,1.6666666
2.8279733657836914,5.0,4.3333335
2.380171537399292,4.574967384338379,4.3333335
2.7293126583099365,4.74397611618042,4.0
3.131999969482422,5.0,3.6666667
3.0222277641296387,5.0,3.6666667
3.363528251647949,5.0,5.0
2.477377414703369,4.910820960998535,3.6666667
1.855818271636963,4.645081520080566,3.3333333
2.5186190605163574,4.505550384521484,3.0
3.0521492958068848,5.0,4.3333335
0.9999999403953552,4.342318534851074,1.6666666
2.6096749305725098,4.346044063568115,4.3333335
3.049419641494751,5.0,4.6666665
1.2717229127883911,4.5046067237854,4.6666665
4.348335266113281,5.0,4.6666665
2.56381893157959,4.622893810272217,4.3333335
