y_qlow,y_qup,y_test
4.3,5.0,5.0
4.5,5.0,5.0
4.47,5.0,5.0
1.19,5.0,5.0
4.78,5.0,5.0
4.21,5.0,5.0
4.48,5.0,5.0
4.12,5.0,5.0
4.25,5.0,2.33
4.47,5.0,5.0
4.46,5.0,5.0
1.59,5.0,5.0
4.46,5.0,5.0
4.25,5.0,5.0
4.25,5.0,2.67
1.0,2.76,2.67
4.41,5.0,5.0
4.47,5.0,5.0
4.18,5.0,4.67
4.44,5.0,5.0
4.47,5.0,5.0
4.48,5.0,5.0
4.47,5.0,5.0
4.48,5.0,5.0
1.0,2.81,2.0
4.27,5.0,5.0
4.47,5.0,5.0
4.25,5.0,5.0
4.11,5.0,4.33
1.0,2.66,2.0
1.0,2.85,4.67
4.25,5.0,5.0
3.98,5.0,5.0
4.25,5.0,5.0
4.48,5.0,5.0
4.42,5.0,5.0
4.46,5.0,5.0
4.47,5.0,5.0
4.49,5.0,5.0
4.11,5.0,4.67
4.27,5.0,5.0
4.2,5.0,5.0
4.46,5.0,4.67
4.23,5.0,5.0
3.86,5.0,5.0
4.29,5.0,5.0
4.46,5.0,5.0
4.45,5.0,5.0
4.46,5.0,5.0
4.44,5.0,5.0
4.45,5.0,5.0
4.46,5.0,5.0
4.46,5.0,5.0
4.22,5.0,5.0
4.48,5.0,5.0
4.3,5.0,5.0
4.46,5.0,5.0
4.45,5.0,5.0
4.44,5.0,5.0
4.23,5.0,3.0
4.47,5.0,5.0
4.47,5.0,5.0
3.95,5.0,5.0
4.17,5.0,5.0
4.26,5.0,5.0
4.47,5.0,4.67
4.47,5.0,5.0
4.25,5.0,5.0
4.47,5.0,5.0
4.29,5.0,4.33
4.27,5.0,2.0
3.95,5.0,4.33
2.23,5.0,2.67
4.16,5.0,5.0
4.41,5.0,5.0
4.46,5.0,5.0
1.0,5.0,5.0
4.25,5.0,4.33
4.47,5.0,5.0
4.47,5.0,5.0
4.47,5.0,5.0
4.05,5.0,4.67
1.0,2.9,5.0
4.12,5.0,2.33
4.46,5.0,5.0
4.48,5.0,5.0
4.47,5.0,5.0
1.0,2.85,1.0
4.25,5.0,5.0
4.25,5.0,5.0
4.49,5.0,5.0
1.0,2.7,1.67
3.63,5.0,4.33
4.48,5.0,5.0
1.22,5.0,5.0
4.25,5.0,3.67
4.27,5.0,5.0
4.36,5.0,4.33
4.49,5.0,5.0
3.96,5.0,2.0
3.96,5.0,5.0
4.47,5.0,5.0
4.46,5.0,5.0
4.44,5.0,5.0
4.09,5.0,4.67
4.33,5.0,5.0
4.47,5.0,5.0
4.18,5.0,5.0
4.46,5.0,2.33
4.46,5.0,5.0
4.2,5.0,1.33
4.47,5.0,5.0
4.46,5.0,5.0
4.46,5.0,5.0
4.51,5.0,5.0
3.56,5.0,2.67
4.37,5.0,5.0
4.51,5.0,5.0
3.92,5.0,5.0
4.45,5.0,5.0
4.25,5.0,4.67
4.28,5.0,5.0
4.47,5.0,5.0
3.56,5.0,1.67
4.28,5.0,5.0
4.46,5.0,5.0
4.22,5.0,5.0
4.38,5.0,5.0
4.47,5.0,5.0
3.98,5.0,5.0
4.25,5.0,2.33
1.0,5.0,2.33
4.47,5.0,5.0
4.48,5.0,5.0
4.34,5.0,5.0
4.46,5.0,5.0
4.46,5.0,4.67
4.25,5.0,4.33
4.39,5.0,5.0
4.51,5.0,5.0
4.51,5.0,5.0
4.39,5.0,5.0
4.2,5.0,2.67
4.25,5.0,5.0
4.42,5.0,5.0
4.23,5.0,5.0
4.47,5.0,5.0
4.45,5.0,5.0
4.46,5.0,5.0
4.22,5.0,5.0
4.38,5.0,5.0
4.39,5.0,5.0
4.49,5.0,5.0
1.0,5.0,5.0
4.47,5.0,5.0
4.25,5.0,5.0
4.25,5.0,4.33
4.51,5.0,5.0
4.25,5.0,5.0
4.21,5.0,5.0
4.45,5.0,5.0
4.45,5.0,5.0
4.4,5.0,5.0
4.25,5.0,5.0
4.48,5.0,5.0
4.46,5.0,5.0
4.39,5.0,5.0
4.22,5.0,1.33
4.18,5.0,5.0
4.45,5.0,5.0
4.25,5.0,5.0
1.25,5.0,1.67
4.46,5.0,5.0
4.09,5.0,5.0
4.47,5.0,5.0
4.4,5.0,5.0
4.47,5.0,5.0
4.19,5.0,1.33
4.21,5.0,4.67
4.47,5.0,5.0
4.39,5.0,5.0
4.5,5.0,5.0
4.28,5.0,5.0
4.25,5.0,5.0
4.39,5.0,5.0
4.25,5.0,5.0
3.93,5.0,5.0
4.47,5.0,5.0
4.25,5.0,5.0
4.47,5.0,5.0
1.0,2.65,1.0
3.56,5.0,5.0
4.33,5.0,5.0
4.28,5.0,5.0
4.32,5.0,5.0
1.25,5.0,5.0
4.45,5.0,5.0
4.46,5.0,5.0
4.47,5.0,5.0
4.24,5.0,5.0
4.25,5.0,5.0
4.34,5.0,4.67
4.51,5.0,5.0
4.44,5.0,5.0
4.48,5.0,5.0
4.22,5.0,5.0
4.46,5.0,5.0
4.46,5.0,5.0
4.2,5.0,5.0
4.25,5.0,5.0
4.25,5.0,2.0
4.37,5.0,5.0
4.35,5.0,5.0
4.3,5.0,5.0
4.25,5.0,5.0
4.45,5.0,5.0
4.46,5.0,5.0
4.32,5.0,5.0
1.27,5.0,5.0
4.46,5.0,5.0
4.29,5.0,5.0
4.43,5.0,5.0
4.14,5.0,5.0
4.48,5.0,5.0
1.0,2.77,1.67
4.25,5.0,5.0
4.07,5.0,4.67
4.2,5.0,5.0
4.42,5.0,4.67
4.35,5.0,5.0
4.46,5.0,5.0
1.0,5.0,5.0
1.0,2.84,1.67
4.46,5.0,5.0
4.29,5.0,5.0
4.51,5.0,5.0
4.46,5.0,5.0
4.46,5.0,5.0
4.05,5.0,1.67
4.47,5.0,5.0
4.25,5.0,5.0
4.25,5.0,5.0
3.94,5.0,5.0
4.29,5.0,5.0
4.43,5.0,5.0
4.23,5.0,5.0
4.25,5.0,2.0
4.47,5.0,5.0
1.0,2.88,5.0
4.09,5.0,5.0
4.49,5.0,5.0
4.45,5.0,4.67
4.46,5.0,5.0
4.36,5.0,5.0
4.52,5.0,5.0
4.32,5.0,5.0
4.47,5.0,5.0
4.44,5.0,5.0
4.25,5.0,2.67
4.49,5.0,5.0
3.9,5.0,5.0
4.5,5.0,5.0
4.46,5.0,5.0
4.24,5.0,4.67
4.25,5.0,4.67
4.25,5.0,5.0
4.48,5.0,5.0
4.47,5.0,5.0
4.25,5.0,5.0
4.41,5.0,4.33
4.25,5.0,5.0
4.44,5.0,5.0
4.39,5.0,5.0
1.0,2.76,2.67
4.39,5.0,4.67
4.45,5.0,5.0
4.25,5.0,5.0
4.46,5.0,4.33
4.12,5.0,5.0
4.45,5.0,5.0
4.21,5.0,2.67
4.47,5.0,5.0
4.49,5.0,5.0
4.48,5.0,5.0
4.46,5.0,5.0
4.14,5.0,5.0
4.47,5.0,5.0
2.3,5.0,2.67
4.15,5.0,5.0
4.47,5.0,5.0
3.97,5.0,5.0
4.45,5.0,5.0
4.49,5.0,5.0
4.18,5.0,2.33
1.24,5.0,5.0
3.93,5.0,5.0
3.97,5.0,5.0
4.45,5.0,5.0
4.25,5.0,5.0
4.51,5.0,5.0
4.45,5.0,4.33
4.24,5.0,5.0
4.47,5.0,5.0
4.19,5.0,5.0
1.0,2.77,1.0
3.96,5.0,5.0
4.03,5.0,5.0
1.0,2.79,4.67
4.18,5.0,5.0
4.45,5.0,5.0
4.48,5.0,5.0
4.02,5.0,1.33
4.3,5.0,5.0
4.47,5.0,5.0
4.32,5.0,4.67
4.46,5.0,5.0
4.31,5.0,5.0
4.45,5.0,5.0
4.46,5.0,5.0
4.45,5.0,5.0
4.48,5.0,5.0
4.38,5.0,5.0
4.46,5.0,5.0
3.96,5.0,5.0
4.51,5.0,5.0
4.47,5.0,5.0
4.46,5.0,5.0
4.5,5.0,5.0
4.27,5.0,5.0
4.46,5.0,5.0
4.5,5.0,5.0
4.03,5.0,5.0
4.33,5.0,5.0
4.33,5.0,5.0
4.36,5.0,5.0
4.25,5.0,5.0
4.47,5.0,5.0
4.37,5.0,4.67
1.07,5.0,1.0
4.48,5.0,5.0
4.37,5.0,5.0
4.35,5.0,5.0
4.32,5.0,5.0
4.04,5.0,3.67
4.17,5.0,4.67
4.18,5.0,5.0
4.25,5.0,5.0
4.45,5.0,5.0
4.39,5.0,5.0
4.45,5.0,5.0
4.25,5.0,5.0
4.49,5.0,5.0
4.39,5.0,4.33
4.45,5.0,5.0
4.49,5.0,5.0
4.44,5.0,5.0
4.31,5.0,5.0
4.25,5.0,5.0
4.46,5.0,5.0
4.39,5.0,5.0
4.31,5.0,5.0
4.25,5.0,4.67
3.61,5.0,5.0
4.42,5.0,5.0
4.46,5.0,5.0
4.45,5.0,5.0
4.42,5.0,5.0
4.44,5.0,5.0
4.37,5.0,5.0
1.0,5.0,1.67
3.6,5.0,5.0
4.25,5.0,5.0
4.44,5.0,5.0
4.05,5.0,4.67
4.42,5.0,5.0
4.46,5.0,5.0
4.47,5.0,5.0
4.45,5.0,5.0
4.45,5.0,5.0
4.46,5.0,5.0
4.35,5.0,5.0
4.25,5.0,4.67
4.46,5.0,5.0
4.17,5.0,5.0
4.47,5.0,5.0
4.19,5.0,5.0
4.5,5.0,5.0
3.99,5.0,1.67
4.25,5.0,3.0
4.38,5.0,5.0
1.23,5.0,5.0
4.28,5.0,5.0
4.25,5.0,5.0
4.47,5.0,5.0
4.39,5.0,5.0
4.25,5.0,5.0
1.27,5.0,4.67
4.35,5.0,5.0
4.2,5.0,2.67
4.25,5.0,5.0
4.16,5.0,2.33
4.33,5.0,5.0
4.26,5.0,5.0
4.25,5.0,5.0
4.46,5.0,5.0
3.96,5.0,5.0
4.5,5.0,5.0
4.44,5.0,4.33
4.46,5.0,5.0
4.49,5.0,5.0
4.18,5.0,5.0
4.38,5.0,5.0
4.38,5.0,4.33
4.25,5.0,5.0
4.37,5.0,2.0
4.08,5.0,5.0
4.3,5.0,5.0
4.45,5.0,5.0
4.46,5.0,5.0
4.19,5.0,5.0
4.25,5.0,5.0
4.25,5.0,2.67
4.47,5.0,4.33
4.34,5.0,5.0
4.25,5.0,5.0
4.47,5.0,5.0
4.33,5.0,5.0
4.11,5.0,5.0
4.47,5.0,5.0
4.4,5.0,5.0
4.25,5.0,5.0
4.35,5.0,5.0
4.32,5.0,4.67
4.45,5.0,5.0
4.31,5.0,5.0
4.44,5.0,5.0
1.0,5.0,4.67
4.33,5.0,5.0
3.99,5.0,5.0
4.48,5.0,5.0
4.03,5.0,5.0
4.14,5.0,5.0
1.0,2.84,4.67
4.48,5.0,5.0
4.19,5.0,5.0
4.47,5.0,5.0
1.0,2.82,5.0
