y_qlow,y_qup,y_test
3.67,5.0,5.0
3.67,5.0,5.0
3.67,5.0,2.67
3.67,5.0,5.0
3.67,5.0,5.0
3.67,5.0,4.67
3.67,5.0,5.0
3.88,5.0,5.0
3.67,5.0,5.0
3.67,5.0,4.67
3.67,5.0,5.0
3.67,5.0,5.0
3.67,5.0,5.0
3.67,5.0,5.0
3.67,5.0,5.0
3.67,5.0,4.33
3.67,5.0,5.0
3.67,5.0,5.0
3.67,5.0,5.0
3.89,5.0,5.0
3.67,5.0,5.0
3.67,5.0,5.0
3.67,5.0,5.0
3.67,5.0,5.0
3.67,5.0,5.0
3.67,5.0,4.33
3.67,5.0,4.0
3.67,5.0,3.0
3.67,5.0,5.0
3.67,5.0,4.33
3.67,5.0,5.0
4.07,5.0,3.33
3.85,5.0,5.0
3.67,5.0,5.0
3.67,5.0,5.0
3.92,5.0,5.0
3.67,5.0,5.0
4.19,5.0,5.0
3.67,5.0,5.0
3.67,5.0,2.67
3.86,5.0,5.0
3.67,5.0,5.0
3.67,5.0,4.0
3.67,5.0,5.0
3.67,5.0,4.33
3.58,5.0,5.0
3.67,5.0,4.33
3.67,5.0,5.0
3.88,5.0,5.0
3.67,5.0,4.67
3.9,5.0,5.0
3.67,5.0,4.67
3.67,5.0,5.0
3.67,5.0,5.0
3.67,5.0,5.0
3.67,5.0,5.0
3.67,5.0,5.0
3.67,5.0,5.0
3.91,5.0,5.0
3.9,5.0,4.67
3.85,5.0,5.0
3.22,5.0,4.33
3.67,5.0,5.0
3.67,5.0,2.0
3.81,5.0,5.0
3.67,5.0,5.0
3.67,5.0,4.33
3.67,5.0,5.0
3.67,5.0,4.33
3.67,5.0,4.67
3.67,5.0,5.0
3.87,5.0,5.0
3.67,5.0,5.0
3.67,5.0,4.0
3.67,5.0,2.67
3.9,5.0,4.33
3.67,5.0,5.0
3.67,5.0,5.0
3.67,5.0,5.0
3.67,5.0,4.67
3.67,5.0,5.0
3.67,5.0,5.0
3.67,5.0,5.0
3.67,5.0,5.0
3.67,5.0,5.0
3.67,5.0,5.0
3.89,5.0,5.0
3.67,5.0,4.33
3.67,5.0,5.0
3.67,5.0,3.67
3.67,5.0,5.0
3.67,5.0,4.67
3.67,5.0,5.0
3.91,5.0,5.0
3.67,5.0,5.0
3.67,5.0,3.0
3.67,5.0,5.0
3.67,5.0,3.33
3.67,5.0,3.0
3.67,5.0,5.0
3.67,5.0,5.0
3.67,5.0,5.0
3.67,5.0,5.0
3.9,5.0,5.0
3.67,5.0,4.33
3.67,5.0,5.0
3.67,5.0,4.33
3.67,5.0,5.0
3.67,5.0,4.33
3.67,5.0,5.0
3.67,5.0,5.0
3.67,5.0,5.0
3.67,5.0,4.33
3.67,5.0,5.0
3.67,5.0,5.0
3.67,5.0,5.0
2.7,5.0,5.0
4.08,5.0,5.0
3.67,5.0,4.67
3.67,5.0,4.67
3.67,5.0,2.0
3.67,5.0,5.0
4.11,5.0,5.0
3.67,5.0,4.67
3.67,5.0,5.0
3.67,5.0,4.33
3.67,5.0,5.0
3.67,5.0,4.67
3.67,5.0,4.67
3.67,5.0,5.0
3.89,5.0,5.0
3.67,5.0,5.0
3.67,5.0,5.0
3.67,5.0,5.0
3.67,5.0,5.0
3.67,5.0,5.0
3.67,5.0,4.67
3.67,5.0,4.67
3.67,5.0,4.33
3.67,5.0,5.0
3.67,5.0,4.67
3.67,5.0,5.0
3.67,5.0,5.0
3.67,5.0,5.0
3.67,5.0,4.67
3.67,5.0,4.33
3.67,5.0,5.0
3.67,5.0,5.0
3.67,5.0,5.0
3.67,5.0,5.0
3.86,5.0,5.0
3.67,5.0,5.0
3.67,5.0,2.0
3.88,5.0,5.0
3.67,5.0,5.0
3.67,5.0,4.67
3.67,5.0,5.0
3.67,5.0,5.0
3.9,5.0,5.0
3.67,5.0,5.0
3.39,5.0,5.0
3.67,5.0,3.67
3.67,5.0,5.0
3.67,5.0,5.0
3.67,5.0,1.67
3.9,5.0,5.0
3.67,5.0,1.67
3.67,5.0,4.67
3.67,5.0,4.67
1.56,5.0,3.33
3.67,5.0,5.0
3.67,5.0,2.33
3.67,5.0,5.0
3.87,5.0,5.0
3.67,5.0,5.0
3.67,5.0,5.0
3.67,5.0,5.0
3.9,5.0,5.0
3.67,5.0,5.0
3.67,5.0,5.0
3.67,5.0,5.0
3.67,5.0,5.0
3.67,5.0,5.0
3.67,5.0,5.0
3.67,5.0,5.0
3.31,5.0,5.0
3.67,5.0,3.33
3.67,5.0,5.0
3.67,5.0,5.0
2.91,5.0,4.33
3.67,5.0,5.0
3.67,5.0,5.0
3.81,5.0,2.67
3.67,5.0,5.0
3.67,5.0,5.0
3.67,5.0,5.0
3.67,5.0,4.67
3.67,5.0,5.0
3.67,5.0,5.0
3.67,5.0,5.0
3.67,5.0,5.0
3.67,5.0,5.0
3.67,5.0,5.0
3.67,5.0,4.67
3.67,5.0,5.0
3.67,5.0,5.0
4.09,5.0,5.0
3.67,5.0,5.0
3.86,5.0,5.0
3.67,5.0,5.0
4.21,5.0,5.0
3.67,5.0,5.0
3.67,5.0,5.0
3.88,5.0,3.0
3.67,5.0,5.0
3.67,5.0,5.0
3.67,5.0,5.0
3.67,5.0,5.0
3.67,5.0,5.0
4.23,5.0,5.0
4.12,5.0,5.0
3.67,5.0,5.0
3.57,5.0,5.0
3.67,5.0,5.0
3.67,5.0,3.33
3.67,5.0,5.0
3.94,5.0,5.0
3.08,5.0,4.0
3.67,5.0,5.0
3.67,5.0,5.0
4.19,5.0,4.67
3.89,5.0,5.0
3.67,5.0,5.0
3.67,5.0,5.0
3.67,5.0,2.0
3.67,5.0,5.0
3.67,5.0,5.0
3.67,5.0,3.33
3.67,5.0,4.33
3.67,5.0,4.33
3.67,5.0,5.0
3.67,5.0,5.0
3.67,5.0,5.0
3.67,5.0,4.33
3.67,5.0,5.0
3.67,5.0,5.0
3.13,5.0,4.33
3.67,5.0,5.0
3.67,5.0,5.0
3.67,5.0,4.67
3.67,5.0,4.33
2.92,5.0,2.67
3.67,5.0,4.33
3.84,5.0,5.0
3.67,5.0,1.67
3.87,5.0,5.0
3.67,5.0,4.33
3.07,5.0,4.0
3.67,5.0,4.67
3.67,5.0,5.0
3.67,5.0,5.0
3.67,5.0,5.0
3.67,5.0,5.0
3.67,5.0,5.0
3.67,5.0,5.0
3.86,5.0,5.0
3.67,5.0,4.33
3.84,5.0,4.67
3.67,5.0,5.0
4.17,5.0,4.33
3.67,5.0,5.0
3.99,5.0,5.0
3.67,5.0,5.0
3.67,5.0,5.0
3.67,5.0,4.67
3.67,5.0,5.0
3.67,5.0,4.67
3.67,5.0,5.0
3.67,5.0,4.67
3.67,5.0,5.0
3.67,5.0,4.33
3.67,5.0,5.0
3.67,5.0,5.0
3.67,5.0,5.0
3.89,5.0,5.0
3.67,5.0,2.67
3.67,5.0,5.0
3.67,5.0,2.67
3.67,5.0,5.0
3.67,5.0,5.0
3.67,5.0,5.0
3.67,5.0,4.0
3.67,5.0,5.0
3.67,5.0,5.0
3.67,5.0,5.0
3.67,5.0,5.0
3.67,5.0,5.0
3.67,5.0,5.0
3.87,5.0,5.0
3.87,5.0,4.67
3.67,5.0,5.0
3.87,5.0,5.0
4.1,5.0,5.0
3.67,5.0,3.0
3.67,5.0,1.33
3.87,5.0,5.0
3.6,5.0,4.33
3.67,5.0,5.0
3.67,5.0,5.0
3.67,5.0,5.0
3.67,5.0,5.0
3.88,5.0,5.0
3.67,5.0,5.0
3.87,5.0,5.0
3.67,5.0,5.0
3.67,5.0,5.0
3.67,5.0,5.0
3.67,5.0,5.0
3.87,5.0,5.0
3.67,5.0,5.0
3.67,5.0,5.0
3.67,5.0,2.67
3.67,5.0,5.0
3.67,5.0,4.33
3.67,5.0,5.0
3.67,5.0,5.0
3.67,5.0,5.0
3.67,5.0,5.0
3.67,5.0,5.0
3.67,5.0,5.0
3.67,5.0,5.0
3.67,5.0,5.0
3.67,5.0,5.0
3.67,5.0,4.33
3.67,5.0,5.0
3.67,5.0,5.0
3.67,5.0,5.0
3.67,5.0,4.67
3.67,5.0,5.0
3.87,5.0,5.0
3.67,5.0,5.0
3.67,5.0,5.0
3.67,5.0,4.67
3.67,5.0,5.0
3.65,5.0,5.0
3.9,5.0,5.0
3.67,5.0,5.0
3.67,5.0,5.0
3.67,5.0,5.0
3.67,5.0,5.0
3.67,5.0,5.0
3.67,5.0,5.0
3.67,5.0,4.33
3.67,5.0,4.33
3.67,5.0,2.67
3.88,5.0,5.0
3.67,5.0,5.0
3.67,5.0,5.0
3.67,5.0,5.0
3.67,5.0,4.33
3.87,5.0,4.67
3.67,5.0,2.67
3.86,5.0,5.0
3.54,5.0,5.0
3.67,5.0,5.0
3.67,5.0,5.0
3.67,5.0,5.0
3.83,5.0,5.0
3.42,5.0,4.0
3.67,5.0,1.0
3.67,5.0,2.33
3.86,5.0,5.0
3.67,5.0,5.0
3.67,5.0,5.0
3.67,5.0,5.0
4.13,5.0,5.0
3.67,5.0,5.0
3.67,5.0,5.0
3.67,5.0,5.0
3.67,5.0,5.0
3.67,5.0,5.0
4.12,5.0,5.0
3.67,5.0,5.0
3.67,5.0,2.33
3.67,5.0,5.0
3.67,5.0,2.67
3.67,5.0,5.0
3.82,5.0,5.0
3.67,5.0,5.0
3.67,5.0,4.67
3.67,5.0,5.0
3.67,5.0,5.0
3.67,5.0,5.0
3.67,5.0,5.0
3.84,5.0,4.67
3.67,5.0,5.0
3.67,5.0,5.0
3.67,5.0,5.0
3.67,5.0,5.0
3.67,5.0,5.0
3.9,5.0,4.67
3.67,5.0,5.0
3.45,5.0,4.67
3.67,5.0,4.0
3.04,5.0,4.67
3.67,5.0,5.0
3.67,5.0,4.67
4.11,5.0,5.0
3.67,5.0,5.0
3.67,5.0,5.0
3.67,5.0,5.0
3.67,5.0,5.0
3.67,5.0,5.0
3.67,5.0,5.0
3.67,5.0,4.0
3.67,5.0,5.0
3.67,5.0,5.0
3.67,5.0,4.67
3.67,5.0,5.0
3.67,5.0,5.0
3.67,5.0,5.0
4.23,5.0,5.0
3.67,5.0,3.67
2.5,5.0,4.0
3.67,5.0,2.67
3.67,5.0,3.67
3.67,5.0,5.0
3.67,5.0,4.33
3.67,5.0,5.0
3.67,5.0,5.0
3.67,5.0,5.0
3.67,5.0,5.0
3.67,5.0,3.33
3.67,5.0,5.0
3.67,5.0,5.0
4.18,5.0,5.0
3.67,5.0,5.0
3.67,5.0,5.0
3.67,5.0,2.67
3.67,5.0,5.0
3.82,5.0,5.0
3.87,5.0,4.0
3.67,5.0,5.0
3.67,5.0,5.0
3.67,5.0,5.0
3.67,5.0,5.0
3.67,5.0,5.0
3.67,5.0,1.0
3.67,5.0,5.0
3.67,5.0,5.0
3.67,5.0,5.0
3.67,5.0,5.0
3.67,5.0,5.0
3.67,5.0,4.33
3.67,5.0,5.0
3.87,5.0,5.0
3.67,5.0,5.0
3.67,5.0,5.0
3.67,5.0,5.0
3.67,5.0,5.0
3.67,5.0,5.0
3.67,5.0,3.0
3.95,5.0,4.0
3.67,5.0,4.33
3.67,5.0,4.67
3.89,5.0,4.33
2.73,5.0,1.33
3.67,5.0,5.0
3.67,5.0,5.0
3.82,5.0,5.0
3.67,5.0,5.0
3.89,5.0,5.0
3.67,5.0,5.0
3.67,5.0,5.0
4.14,5.0,5.0
3.67,5.0,5.0
3.67,5.0,3.0
3.67,5.0,5.0
3.67,5.0,5.0
3.67,5.0,2.0
3.87,5.0,5.0
3.67,5.0,5.0
3.67,5.0,4.33
3.87,5.0,5.0
3.67,5.0,1.67
3.67,5.0,5.0
3.67,5.0,5.0
3.67,5.0,5.0
3.67,5.0,5.0
3.67,5.0,5.0
3.67,5.0,1.67
3.67,5.0,4.33
3.67,5.0,5.0
3.67,5.0,4.33
3.67,5.0,4.67
3.67,5.0,5.0
3.8,5.0,3.0
3.67,5.0,5.0
3.67,5.0,5.0
3.67,5.0,3.0
3.67,5.0,5.0
3.2,5.0,5.0
3.67,5.0,5.0
4.08,5.0,5.0
3.67,5.0,5.0
3.67,5.0,5.0
3.67,5.0,3.0
3.88,5.0,5.0
3.67,5.0,5.0
3.67,5.0,5.0
3.67,5.0,5.0
3.67,5.0,5.0
3.67,5.0,5.0
3.88,5.0,5.0
3.67,5.0,5.0
3.67,5.0,5.0
3.67,5.0,2.0
3.67,5.0,5.0
3.67,5.0,5.0
3.67,5.0,4.0
3.67,5.0,5.0
3.67,5.0,4.0
3.87,5.0,5.0
3.67,5.0,5.0
3.67,5.0,5.0
3.67,5.0,5.0
3.86,5.0,4.67
3.67,5.0,5.0
3.67,5.0,5.0
3.67,5.0,5.0
3.67,5.0,5.0
3.67,5.0,5.0
3.67,5.0,5.0
3.67,5.0,3.67
3.67,5.0,4.33
3.67,5.0,4.0
3.87,5.0,4.0
3.67,5.0,5.0
2.95,5.0,5.0
3.67,5.0,4.33
3.67,5.0,4.67
3.67,5.0,5.0
2.59,5.0,5.0
3.67,5.0,3.67
3.67,5.0,5.0
3.64,5.0,5.0
3.67,5.0,4.67
3.89,5.0,5.0
2.79,5.0,5.0
3.67,5.0,3.0
3.67,5.0,5.0
3.67,5.0,4.67
3.67,5.0,5.0
3.67,5.0,5.0
3.67,5.0,5.0
3.38,5.0,4.67
3.67,5.0,5.0
3.67,5.0,5.0
3.84,5.0,5.0
3.89,5.0,5.0
3.67,5.0,5.0
3.67,5.0,5.0
3.67,5.0,5.0
3.67,5.0,5.0
3.67,5.0,5.0
3.67,5.0,1.67
3.67,5.0,4.33
2.94,5.0,5.0
3.6,5.0,5.0
3.67,5.0,5.0
4.15,5.0,4.33
3.67,5.0,5.0
3.67,5.0,5.0
3.67,5.0,5.0
3.67,5.0,5.0
3.67,5.0,5.0
3.67,5.0,4.67
3.67,5.0,5.0
3.67,5.0,5.0
3.88,5.0,5.0
3.67,5.0,5.0
3.67,5.0,5.0
3.67,5.0,5.0
3.89,5.0,5.0
3.67,5.0,5.0
3.67,5.0,4.33
3.67,5.0,2.67
3.67,5.0,5.0
3.67,5.0,5.0
3.67,5.0,4.67
3.67,5.0,5.0
2.6,5.0,2.67
3.67,5.0,5.0
3.67,5.0,5.0
3.67,5.0,5.0
3.67,5.0,5.0
3.67,5.0,4.33
3.9,5.0,5.0
3.67,5.0,5.0
3.87,5.0,5.0
3.67,5.0,5.0
3.87,5.0,5.0
3.67,5.0,5.0
3.67,5.0,4.0
3.67,5.0,5.0
3.67,5.0,5.0
3.92,5.0,4.67
3.67,5.0,4.67
3.67,5.0,4.67
3.67,5.0,5.0
3.86,5.0,5.0
3.87,5.0,5.0
3.67,5.0,5.0
3.67,5.0,4.0
3.67,5.0,5.0
3.67,5.0,5.0
3.55,5.0,5.0
3.67,5.0,5.0
3.6,5.0,5.0
3.67,5.0,5.0
3.67,5.0,3.0
4.11,5.0,5.0
3.67,5.0,5.0
3.67,5.0,5.0
3.67,5.0,5.0
3.67,5.0,3.67
3.67,5.0,5.0
3.67,5.0,5.0
3.67,5.0,5.0
3.67,5.0,5.0
3.67,5.0,5.0
3.67,5.0,5.0
3.67,5.0,5.0
3.79,5.0,5.0
3.67,5.0,5.0
3.67,5.0,4.0
3.67,5.0,5.0
3.67,5.0,5.0
3.67,5.0,5.0
3.67,5.0,5.0
3.67,5.0,5.0
3.86,5.0,5.0
3.67,5.0,3.0
3.67,5.0,4.67
3.67,5.0,5.0
3.93,5.0,5.0
3.67,5.0,5.0
3.67,5.0,4.33
3.67,5.0,4.67
3.67,5.0,5.0
4.1,5.0,5.0
3.67,5.0,4.33
3.67,5.0,5.0
3.67,5.0,5.0
3.67,5.0,5.0
3.67,5.0,5.0
3.67,5.0,3.33
3.67,5.0,5.0
3.67,5.0,5.0
3.67,5.0,4.67
3.67,5.0,5.0
3.91,5.0,5.0
3.67,5.0,5.0
3.67,5.0,5.0
3.67,5.0,4.33
3.67,5.0,4.33
4.31,5.0,5.0
3.67,5.0,5.0
3.67,5.0,5.0
3.67,5.0,5.0
3.67,5.0,5.0
3.67,5.0,4.67
3.67,5.0,4.67
3.67,5.0,4.33
3.67,5.0,3.33
3.67,5.0,5.0
3.67,5.0,4.67
3.67,5.0,5.0
3.67,5.0,5.0
3.88,5.0,5.0
3.85,5.0,5.0
3.67,5.0,5.0
3.67,5.0,4.33
3.67,5.0,1.33
3.67,5.0,4.0
3.67,5.0,5.0
3.67,5.0,5.0
3.6,5.0,5.0
2.93,5.0,5.0
3.67,5.0,5.0
3.41,5.0,5.0
4.05,5.0,5.0
3.87,5.0,5.0
3.67,5.0,5.0
2.94,5.0,2.67
3.67,5.0,5.0
3.67,5.0,5.0
3.67,5.0,5.0
3.67,5.0,5.0
3.67,5.0,4.33
3.67,5.0,5.0
3.67,5.0,4.67
3.67,5.0,2.67
3.88,5.0,5.0
3.79,5.0,4.67
3.67,5.0,5.0
3.67,5.0,5.0
3.67,5.0,2.67
3.67,5.0,1.67
3.67,5.0,5.0
3.67,5.0,5.0
3.67,5.0,5.0
3.67,5.0,3.0
3.67,5.0,5.0
3.91,5.0,4.67
