low,up,y_test
2.859970122495282,4.681412174999537,3.0
2.0226895625514896,4.348088013348828,4.6666665
3.49991274212465,5.0,5.0
1.9852031602821103,4.348088013348828,4.0
2.9874496418060037,4.7147455242274425,5.0
2.651922913381715,4.681412174999537,3.0
3.794123185643965,5.0,4.3333335
1.9852031602821103,4.348088013348828,2.0
3.49991274212465,5.0,4.0
2.279201607066751,4.531416205980097,2.3333333
2.651922913381715,4.681412174999537,3.3333333
2.651922913381715,4.681412174999537,4.3333335
2.651922913381715,4.681412174999537,4.3333335
3.3260116258688415,4.7147455242274425,4.3333335
2.272492144831803,4.531416205980097,4.0
2.3469524913188815,5.0,4.0
2.0226895625514896,4.348088013348828,2.3333333
2.3116619315976976,4.348088013348828,4.0
2.9874496418060037,4.7147455242274425,3.3333333
1.9213780814648593,4.348088013348828,2.3333333
3.49991274212465,4.7147455242274425,3.6666667
2.587333940840475,4.681412174999537,3.0
1.9213780814648593,4.348088013348828,2.6666667
2.651922913381715,4.681412174999537,4.0
2.5999785562683027,4.681412174999537,3.3333333
2.5999785562683027,4.681412174999537,3.3333333
2.0226895625514896,4.348088013348828,1.6666666
2.3116619315976976,4.531416205980097,3.3333333
3.3260116258688424,4.7147455242274425,4.3333335
2.9874496418060037,4.7147455242274425,4.3333335
2.0226895625514896,4.348088013348828,2.6666667
2.5999785562683027,4.681412174999537,3.6666667
2.279201607066751,4.531416205980097,4.0
3.7714712120392786,5.0,4.6666665
1.9852031602821103,4.348088013348828,2.6666667
3.3341074074541943,4.7147455242274425,4.0
3.3260116258688415,4.7147455242274425,4.6666665
1.9852031602821103,4.348088013348828,3.0
3.8215267404614766,5.0,4.0
2.651922913381715,4.681412174999537,3.6666667
2.5999785562683027,4.681412174999537,2.6666667
3.3341074074541943,4.7147455242274425,4.6666665
3.8215267404614766,5.0,4.6666665
3.49991274212465,4.7147455242274425,5.0
1.680399853277598,4.348088013348828,2.3333333
2.5999785562683027,4.531416205980097,1.0
2.0465547741530523,4.681412174999537,4.0
2.651922913381715,4.681412174999537,3.6666667
2.5999785562683027,4.681412174999537,2.6666667
2.9874496418060037,4.7147455242274425,3.6666667
3.160206291198387,4.7147455242274425,4.6666665
2.3116619315976976,4.564749555208001,3.6666667
2.0226895625514896,4.348088013348828,2.0
2.3116619315976976,4.348088013348828,3.6666667
2.651922913381715,4.681412174999537,4.0
3.8215267404614766,5.0,4.6666665
2.3116619315976976,4.348088013348828,2.6666667
2.687213473102899,4.7147455242274425,4.0
2.137398484388629,4.681412174999537,4.0
3.160206291198387,4.7147455242274425,5.0
3.3260116258688415,4.7147455242274425,4.6666665
2.651922913381715,4.681412174999537,3.3333333
1.9852031602821103,4.681411311636791,3.6666667
2.3469524913188815,5.0,4.3333335
2.651922913381715,4.681412174999537,4.6666665
2.272492144831803,4.348088013348828,3.3333333
2.3116619315976976,4.681411311636791,3.6666667
2.272492144831803,4.531416205980097,3.0
2.1678644939742417,4.348088013348828,2.0
2.279201607066751,4.531416205980097,4.0
3.655721405791022,5.0,4.3333335
