Method,Dataset,Dimension,Width_mean,Width_std,Coverage_mean,Coverage_std,Model
Boosted_cqr,Summeval,coherence,2.7317762500000002,0.10420156431612118,0.909375,0.019419789719732336,4omini
Boosted_cqr,Summeval,consistency,0.9945604166666667,0.07668130083305649,0.915625,0.013465913224342315,4omini
Boosted_cqr,Summeval,fluency,1.5415320833333332,0.12679501792209147,0.9314583333333334,0.016625577943458782,4omini
Boosted_cqr,Summeval,relevance,1.9974920833333334,0.09757335859204841,0.9065833333333334,0.013957807933155214,4omini
Boosted_lcp,Summeval,coherence,2.6762791666666668,0.044096169434139916,0.917125,0.016525026735854015,4omini
Boosted_lcp,Summeval,consistency,0.7543191666666667,0.05313197770943684,0.906625,0.016564106135525853,4omini
Boosted_lcp,Summeval,fluency,0.9107666666666667,0.05341393176915765,0.906125,0.011363650078361607,4omini
Boosted_lcp,Summeval,relevance,1.90910375,0.06013002498447529,0.9065833333333334,0.013794728711717564,4omini
CHR,Summeval,coherence,2.4180704166666667,0.07315414623117251,0.8629583333333334,0.021758577711398962,4omini
CHR,Summeval,consistency,0.6510908333333334,0.06726976819228442,0.90075,0.012112973950728793,4omini
CHR,Summeval,fluency,0.9533349999999999,0.08104480590793692,0.903125,0.015067198616130699,4omini
CHR,Summeval,relevance,1.7556520833333333,0.04991696338577308,0.865,0.018294760885621576,4omini
CQR_asym,Summeval,coherence,2.903564166666667,0.17127711667808235,0.9486249999999999,0.018515341960953207,4omini
CQR_asym,Summeval,consistency,1.24534,0.13173112405676432,0.9574583333333333,0.01169145048177581,4omini
CQR_asym,Summeval,fluency,1.5995733333333333,0.2225406566819573,0.9425,0.02261941491361971,4omini
CQR_asym,Summeval,relevance,2.1358933333333336,0.12333091060256345,0.9328333333333333,0.017186017438670837,4omini
CQR_sym,Summeval,coherence,2.8701979166666667,0.18168333454838967,0.946,0.020335017360073305,4omini
CQR_sym,Summeval,consistency,1.1482845833333333,0.11485782284446457,0.9522083333333333,0.010579559694681696,4omini
CQR_sym,Summeval,fluency,1.4410004166666668,0.14584787656281023,0.9355,0.015392144212171185,4omini
CQR_sym,Summeval,relevance,2.09210875,0.13568626675728893,0.9289583333333333,0.018714285910139253,4omini
LVD,Summeval,coherence,2.7317525,0.07493983969342255,0.9222916666666666,0.014035374540985615,4omini
LVD,Summeval,consistency,1.0147462500000002,0.20766158377143615,0.9356666666666666,0.017822560931609138,4omini
LVD,Summeval,fluency,1.1171641666666665,0.1546439376568736,0.9214583333333334,0.018923289260506005,4omini
LVD,Summeval,relevance,2.02612125,0.06519178595772439,0.9234166666666667,0.01147022632531822,4omini
R2CCP,Summeval,coherence,2.620097321428571,0.1496764552817431,0.9154017857142858,0.02687861425186442,4omini
R2CCP,Summeval,consistency,0.67996,0.19512511421720127,0.9167916666666667,0.02327377199002513,4omini
R2CCP,Summeval,fluency,0.916565,0.16567855843209744,0.9049166666666667,0.022867999525512727,4omini
R2CCP,Summeval,relevance,1.9693404166666668,0.12437509173811093,0.9189583333333334,0.02189336257208206,4omini
Boosted_cqr,Dialsumm,coherence,1.6055219047619047,0.0522917435396016,0.9186666666666666,0.011720011416588879,4omini
Boosted_cqr,Dialsumm,consistency,1.8515412494039105,0.20164273785143016,0.9123986647591799,0.013929648474152052,4omini
Boosted_cqr,Dialsumm,fluency,1.0105771428571428,0.05885392795753708,0.9136666666666666,0.019765277572386594,4omini
Boosted_cqr,Dialsumm,relevance,1.6554021012416427,0.16049133297628557,0.9058261700095511,0.01709675128102146,4omini
Boosted_lcp,Dialsumm,coherence,1.5936519047619049,0.061157653874984265,0.9132380952380952,0.0171671967332515,4omini
Boosted_lcp,Dialsumm,consistency,1.830684787792084,0.05903238754399331,0.9082975679542202,0.016617362751613803,4omini
Boosted_lcp,Dialsumm,fluency,0.9767380952380952,0.06131992021789467,0.9170952380952381,0.019072377177321014,4omini
Boosted_lcp,Dialsumm,relevance,1.7576695319961795,0.08033567140207208,0.9015281757402102,0.020552049356670543,4omini
CHR,Dialsumm,coherence,1.5078961904761905,0.04633204743750646,0.8900476190476191,0.017586554158466074,4omini
CHR,Dialsumm,consistency,1.5469513590844062,0.05792913553681746,0.8437768240343347,0.02399295459827389,4omini
CHR,Dialsumm,fluency,1.023630476190476,0.04736240350505107,0.8889047619047619,0.018906352172610743,4omini
CHR,Dialsumm,relevance,1.3953973256924546,0.049317649228712256,0.8513371537726839,0.021579313456315002,4omini
CQR_asym,Dialsumm,coherence,1.871085238095238,0.17008542310816133,0.9561904761904763,0.019969481759321322,4omini
CQR_asym,Dialsumm,consistency,2.433917978063901,0.39164737382907877,0.9388173581306629,0.020825609730898358,4omini
CQR_asym,Dialsumm,fluency,1.1778019047619046,0.1259128986798121,0.9528571428571428,0.019268830412742164,4omini
CQR_asym,Dialsumm,relevance,2.0845635148042025,0.15807096161396209,0.9395893027698184,0.015788851125491797,4omini
CQR_sym,Dialsumm,coherence,1.7685795238095239,0.17265885172991957,0.9424285714285714,0.023444275645043082,4omini
CQR_sym,Dialsumm,consistency,2.396747257987601,0.5460780970610146,0.9353838817358131,0.02725580079193299,4omini
CQR_sym,Dialsumm,fluency,1.0735304761904763,0.07418018942367435,0.9455714285714285,0.015587712369609081,4omini
CQR_sym,Dialsumm,relevance,2.0614192932187203,0.2199756459484362,0.9348615090735435,0.01844606434579412,4omini
LVD,Dialsumm,coherence,1.749274761904762,0.06391153387005567,0.9316190476190477,0.013075503864617574,4omini
LVD,Dialsumm,consistency,1.9016781115879828,0.08221841718150469,0.9210300429184549,0.014959195916976326,4omini
LVD,Dialsumm,fluency,1.209811904761905,0.05618785197108919,0.9226666666666666,0.01747515913969142,4omini
LVD,Dialsumm,relevance,1.7970558739255014,0.08027660558736396,0.9219675262655206,0.015244454356023208,4omini
R2CCP,Dialsumm,coherence,1.6273695238095238,0.1354474447852398,0.920952380952381,0.03079599243998468,4omini
R2CCP,Dialsumm,consistency,1.84245321888412,0.12984735039954823,0.9203433476394849,0.01957522113790806,4omini
R2CCP,Dialsumm,fluency,1.148378835978836,0.12370950815397389,0.9186772486772488,0.02558553213477208,4omini
R2CCP,Dialsumm,relevance,1.7178406283964036,0.13912322170602717,0.9214998517933011,0.02324773088022244,4omini
Boosted_cqr,GEval,cosmos,3.1285612244897956,0.2585947157987206,0.8568027210884354,0.0632711702654029,4omini
Boosted_cqr,GEval,drop,2.587485714285714,0.22457234721842834,0.8250793650793651,0.056398176336250334,4omini
Boosted_cqr,GEval,esnli,2.1318377192982454,0.4477205250479464,0.7942982456140351,0.09184454500769709,4omini
Boosted_cqr,GEval,gsm8k,3.2066333333333334,0.18806827324750666,0.8393333333333334,0.04682567328038026,4omini
Boosted_lcp,GEval,cosmos,3.4620850340136053,0.246288058140399,0.9244897959183673,0.05443203046578536,4omini
Boosted_lcp,GEval,drop,2.938530158730159,0.17254835457869055,0.8876190476190476,0.03965603931779939,4omini
Boosted_lcp,GEval,esnli,1.9463508771929825,0.2143141962461742,0.8771929824561403,0.06458362541364515,4omini
Boosted_lcp,GEval,gsm8k,3.4231933333333333,0.1668719309330762,0.9233333333333333,0.045888420395964614,4omini
CHR,GEval,cosmos,2.4730272108843536,0.21343026246830943,0.7156462585034014,0.06138457451046428,4omini
CHR,GEval,drop,1.8188888888888888,0.2569956500532092,0.693968253968254,0.059540993688100154,4omini
CHR,GEval,esnli,1.284078947368421,0.13768471818590255,0.5881578947368421,0.07532129416103416,4omini
CHR,GEval,gsm8k,2.2686,0.3842436008934777,0.7113333333333334,0.06996222297553276,4omini
CQR_asym,GEval,cosmos,3.9466564625850338,0.1384022427690266,0.996938775510204,0.00853734720953138,4omini
CQR_asym,GEval,drop,3.889409523809524,0.2012391597223049,0.9828571428571428,0.033870871052522386,4omini
CQR_asym,GEval,esnli,2.9763245614035085,0.5825932173301022,0.968859649122807,0.031947959921610036,4omini
CQR_asym,GEval,gsm8k,3.936253333333333,0.1673561528150593,0.9926666666666667,0.015959719411009727,4omini
CQR_sym,GEval,cosmos,3.5946632653061226,0.30626343944154644,0.9642857142857142,0.03439557981212056,4omini
CQR_sym,GEval,drop,3.7724126984126984,0.13251361991342245,0.9657142857142857,0.028800396171070344,4omini
CQR_sym,GEval,esnli,3.3505438596491226,0.6617813478851596,0.9583333333333334,0.0637228338028959,4omini
CQR_sym,GEval,gsm8k,3.5747366666666665,0.3646559904455376,0.95,0.039566617765223626,4omini
LVD,GEval,cosmos,3.182095238095238,0.16775055113618118,0.8595238095238095,0.05011034466497951,4omini
LVD,GEval,drop,2.325688888888889,0.2899462984872611,0.8088888888888889,0.06649912483935118,4omini
LVD,GEval,esnli,3.001951754385965,0.45891848326300305,0.9311403508771929,0.05394054373782422,4omini
LVD,GEval,gsm8k,3.098253333333333,0.24670136313914592,0.859,0.06342793901961392,4omini
R2CCP,GEval,cosmos,3.0847380952380954,0.5370891841598263,0.8731292517006802,0.0816627026559818,4omini
R2CCP,GEval,drop,2.541006349206349,0.4402241119076472,0.873015873015873,0.06025116628804818,4omini
R2CCP,GEval,esnli,2.193216374269006,0.428168086576933,0.8830409356725146,0.0715432652985209,4omini
R2CCP,GEval,gsm8k,2.4282966666666668,0.7638980729459753,0.8510000000000001,0.07498735525590872,4omini
Boosted_cqr,SocREval,cosmos,3.1603401360544217,0.262508948921544,0.85578231292517,0.05857100763979942,4omini
Boosted_cqr,SocREval,drop,2.6382857142857143,0.3172288852092004,0.8257142857142857,0.0576415024980052,4omini
Boosted_cqr,SocREval,esnli,1.8229035087719299,0.20595958608443848,0.8460526315789474,0.057004163351562276,4omini
Boosted_cqr,SocREval,gsm8k,3.0850566666666666,0.3277210332640829,0.8603333333333333,0.0488123312100633,4omini
Boosted_lcp,SocREval,cosmos,3.6103299319727893,0.2841406696525644,0.9306122448979592,0.055399670553111825,4omini
Boosted_lcp,SocREval,drop,2.9207174603174604,0.2187675395587382,0.8873015873015874,0.03134669469544683,4omini
Boosted_lcp,SocREval,esnli,1.8832280701754387,0.20690080274976044,0.8846491228070176,0.06489255516905587,4omini
Boosted_lcp,SocREval,gsm8k,3.358843333333333,0.15845033744609577,0.9056666666666667,0.037571387988764776,4omini
CHR,SocREval,cosmos,2.542244897959184,0.27667977051867576,0.7418367346938776,0.07499156194903144,4omini
CHR,SocREval,drop,1.865047619047619,0.19080958507340226,0.7076190476190476,0.05866340382882769,4omini
