y_qlow,y_qup,y_test
4.23,5.0,5.0
3.95,5.0,5.0
4.17,5.0,5.0
4.31,5.0,5.0
3.95,5.0,5.0
3.71,5.0,4.33
4.14,5.0,4.67
4.25,5.0,5.0
3.45,5.0,5.0
3.92,5.0,5.0
4.14,5.0,5.0
4.19,5.0,5.0
4.16,5.0,5.0
4.12,5.0,5.0
4.29,5.0,5.0
4.16,5.0,5.0
4.25,5.0,5.0
3.89,5.0,5.0
4.03,5.0,5.0
4.3,5.0,5.0
3.26,5.0,4.67
4.15,5.0,5.0
4.34,5.0,5.0
4.0,5.0,5.0
4.22,5.0,4.33
2.21,5.0,5.0
4.34,5.0,5.0
4.22,5.0,2.67
4.43,5.0,5.0
4.33,5.0,5.0
4.32,5.0,5.0
4.2,5.0,5.0
3.65,5.0,5.0
3.88,5.0,5.0
4.29,5.0,5.0
4.27,5.0,5.0
4.26,5.0,5.0
4.02,5.0,5.0
3.95,5.0,4.67
3.14,5.0,5.0
4.37,5.0,5.0
4.48,5.0,5.0
4.16,5.0,5.0
4.25,5.0,5.0
4.14,5.0,4.33
4.17,5.0,5.0
4.22,5.0,5.0
2.45,5.0,4.33
4.29,5.0,4.67
4.25,5.0,5.0
3.86,5.0,4.0
4.33,5.0,5.0
4.25,5.0,5.0
4.12,5.0,5.0
4.29,5.0,5.0
3.93,5.0,5.0
3.62,5.0,5.0
4.15,5.0,5.0
4.05,5.0,5.0
4.35,5.0,4.33
4.38,5.0,5.0
4.26,5.0,5.0
4.13,5.0,5.0
4.22,5.0,5.0
2.98,5.0,3.67
4.38,5.0,5.0
1.68,4.83,3.33
4.34,5.0,5.0
4.27,5.0,5.0
2.39,5.0,4.67
4.29,5.0,5.0
4.03,5.0,5.0
1.01,4.75,3.67
3.98,5.0,4.0
4.26,5.0,5.0
4.07,5.0,5.0
4.01,5.0,4.67
4.28,5.0,5.0
4.25,5.0,5.0
1.18,4.85,2.0
2.0,4.93,4.67
4.31,5.0,5.0
4.21,5.0,5.0
4.34,5.0,5.0
2.88,5.0,4.67
4.27,5.0,4.33
4.36,5.0,3.0
4.24,5.0,5.0
4.26,5.0,5.0
4.28,5.0,5.0
4.28,5.0,5.0
3.92,5.0,5.0
4.1,5.0,5.0
3.98,5.0,5.0
4.29,5.0,5.0
4.0,5.0,5.0
4.28,5.0,4.0
4.41,5.0,5.0
4.0,5.0,5.0
4.28,5.0,5.0
4.27,5.0,5.0
4.05,5.0,5.0
4.29,5.0,5.0
4.13,5.0,5.0
4.13,5.0,5.0
4.26,5.0,4.67
4.07,5.0,5.0
4.27,5.0,4.67
1.77,4.99,4.67
4.27,5.0,5.0
2.93,5.0,5.0
3.94,5.0,5.0
4.23,5.0,5.0
4.21,5.0,5.0
4.29,5.0,5.0
3.19,5.0,5.0
1.0,2.58,1.33
3.5,5.0,4.33
4.29,5.0,5.0
4.4,5.0,5.0
4.25,5.0,5.0
4.38,5.0,4.33
2.48,5.0,4.33
3.94,5.0,5.0
4.29,5.0,4.67
4.3,5.0,5.0
2.35,5.0,2.67
4.32,5.0,5.0
4.23,5.0,5.0
3.76,5.0,5.0
3.84,5.0,4.0
4.25,5.0,5.0
3.84,5.0,5.0
2.0,4.74,4.33
4.18,5.0,5.0
4.33,5.0,5.0
4.16,5.0,4.67
4.0,5.0,5.0
3.84,5.0,5.0
4.28,5.0,4.67
2.83,5.0,5.0
3.29,5.0,2.33
1.01,4.8,1.0
4.15,5.0,5.0
4.24,5.0,5.0
4.41,5.0,5.0
4.36,5.0,5.0
2.56,5.0,4.67
4.28,5.0,5.0
4.18,5.0,4.33
2.67,5.0,5.0
4.16,5.0,5.0
3.98,5.0,5.0
4.04,5.0,5.0
4.3,5.0,5.0
2.92,5.0,5.0
4.17,5.0,5.0
4.32,5.0,4.67
3.99,5.0,5.0
3.18,5.0,4.67
2.92,5.0,4.33
4.11,5.0,5.0
1.92,4.9,1.67
4.39,5.0,5.0
4.35,5.0,4.67
4.22,5.0,5.0
4.07,5.0,4.67
3.3,5.0,5.0
4.32,5.0,5.0
4.04,5.0,5.0
4.01,5.0,3.33
3.48,5.0,4.0
4.19,5.0,5.0
4.22,5.0,5.0
4.12,5.0,5.0
4.21,5.0,4.33
4.26,5.0,4.67
4.25,5.0,5.0
4.15,5.0,5.0
4.33,5.0,5.0
4.01,5.0,5.0
3.97,5.0,5.0
4.29,5.0,5.0
4.05,5.0,5.0
4.11,5.0,4.0
4.21,5.0,4.67
3.93,5.0,5.0
4.29,5.0,5.0
3.87,5.0,1.33
4.13,5.0,5.0
4.28,5.0,5.0
4.11,5.0,5.0
4.21,5.0,5.0
1.35,4.82,5.0
4.27,5.0,4.33
4.33,5.0,5.0
3.58,5.0,3.67
4.42,5.0,4.67
4.11,5.0,4.33
4.11,5.0,5.0
2.29,5.0,4.67
3.98,5.0,5.0
4.26,5.0,5.0
4.07,5.0,4.0
4.28,5.0,5.0
4.21,5.0,5.0
2.53,5.0,5.0
4.09,5.0,4.67
4.28,5.0,5.0
3.84,5.0,5.0
4.0,5.0,4.33
4.18,5.0,5.0
4.09,5.0,4.67
4.28,5.0,5.0
2.05,5.0,3.67
4.28,5.0,5.0
4.09,5.0,5.0
4.33,5.0,5.0
4.15,5.0,5.0
4.29,5.0,4.67
4.13,5.0,5.0
3.94,5.0,5.0
3.99,5.0,5.0
4.21,5.0,5.0
4.14,5.0,4.67
4.24,5.0,5.0
4.26,5.0,5.0
3.93,5.0,4.67
4.3,5.0,5.0
4.09,5.0,2.67
4.17,5.0,5.0
4.3,5.0,5.0
4.19,5.0,5.0
4.1,5.0,5.0
2.95,5.0,5.0
4.3,5.0,4.33
4.17,5.0,5.0
4.15,5.0,5.0
3.08,5.0,5.0
4.29,5.0,5.0
4.3,5.0,5.0
3.24,5.0,5.0
4.21,5.0,5.0
4.27,5.0,5.0
3.62,5.0,5.0
3.11,5.0,4.33
3.91,5.0,5.0
4.05,5.0,5.0
4.28,5.0,5.0
4.27,5.0,5.0
1.17,4.97,5.0
4.29,5.0,5.0
3.92,5.0,5.0
4.07,5.0,5.0
1.0,5.0,5.0
4.35,5.0,5.0
4.17,5.0,2.67
4.41,5.0,5.0
4.18,5.0,5.0
3.57,5.0,4.0
4.23,5.0,5.0
4.28,5.0,5.0
3.74,5.0,5.0
4.21,5.0,5.0
4.03,5.0,5.0
1.72,5.0,2.67
2.61,5.0,5.0
4.22,5.0,3.67
4.07,5.0,5.0
3.99,5.0,3.0
4.04,5.0,5.0
4.18,5.0,5.0
4.29,5.0,5.0
4.18,5.0,5.0
4.26,5.0,5.0
3.81,5.0,5.0
3.88,5.0,2.0
4.26,5.0,5.0
4.36,5.0,5.0
4.39,5.0,5.0
4.21,5.0,5.0
4.17,5.0,4.33
3.83,5.0,5.0
4.27,5.0,5.0
4.34,5.0,5.0
3.82,5.0,5.0
3.58,5.0,3.0
3.98,5.0,5.0
1.7,4.96,3.67
2.59,5.0,4.67
3.51,5.0,5.0
2.95,5.0,5.0
3.71,5.0,4.0
3.23,5.0,4.33
3.67,5.0,5.0
4.35,5.0,5.0
4.25,5.0,5.0
4.34,5.0,5.0
4.3,5.0,5.0
4.44,5.0,5.0
3.82,5.0,5.0
3.75,5.0,4.67
1.81,4.98,4.0
4.26,5.0,5.0
4.18,5.0,5.0
4.29,5.0,5.0
3.37,5.0,1.67
4.15,5.0,5.0
1.72,4.25,4.0
4.03,5.0,5.0
4.18,5.0,4.67
4.23,5.0,5.0
3.98,5.0,5.0
3.67,5.0,5.0
4.24,5.0,5.0
4.16,5.0,5.0
4.31,5.0,5.0
4.07,5.0,2.33
3.52,5.0,2.67
3.72,5.0,5.0
4.04,5.0,4.33
4.27,5.0,4.33
4.02,5.0,4.33
3.93,5.0,4.67
4.42,5.0,5.0
1.78,5.0,1.67
4.31,5.0,5.0
3.98,5.0,4.33
3.86,5.0,5.0
2.77,5.0,2.33
2.1,4.99,4.33
4.3,5.0,5.0
4.23,5.0,5.0
3.75,5.0,5.0
4.22,5.0,5.0
3.71,5.0,4.33
3.02,5.0,5.0
4.43,5.0,5.0
4.2,5.0,4.67
3.72,5.0,3.67
3.93,5.0,5.0
4.19,5.0,5.0
4.31,5.0,5.0
4.06,5.0,4.33
4.31,5.0,5.0
4.26,5.0,4.33
4.19,5.0,5.0
4.32,5.0,5.0
4.3,5.0,5.0
3.95,5.0,5.0
4.05,5.0,5.0
4.16,5.0,4.67
4.12,5.0,5.0
3.92,5.0,4.67
1.0,4.84,2.67
3.91,5.0,5.0
4.08,5.0,5.0
4.03,5.0,5.0
3.92,5.0,5.0
4.08,5.0,4.67
4.01,5.0,5.0
4.16,5.0,5.0
1.0,3.43,1.67
3.96,5.0,5.0
4.2,5.0,5.0
4.31,5.0,5.0
4.2,5.0,5.0
4.26,5.0,5.0
4.31,5.0,5.0
4.1,5.0,5.0
4.21,5.0,5.0
4.09,5.0,5.0
4.06,5.0,4.33
4.17,5.0,5.0
2.62,5.0,5.0
4.17,5.0,5.0
4.07,5.0,5.0
3.91,5.0,4.33
4.21,5.0,4.33
3.97,5.0,5.0
4.3,5.0,5.0
3.89,5.0,4.67
4.36,5.0,5.0
4.2,5.0,5.0
4.35,5.0,5.0
3.26,5.0,4.0
3.98,5.0,5.0
1.0,4.93,3.0
4.34,5.0,4.67
4.29,5.0,3.0
4.24,5.0,5.0
2.74,5.0,5.0
3.84,5.0,3.33
2.89,5.0,5.0
4.15,5.0,5.0
3.86,5.0,5.0
3.95,5.0,2.0
4.1,5.0,5.0
3.71,5.0,2.67
4.36,5.0,5.0
4.32,5.0,4.67
4.21,5.0,5.0
4.28,5.0,5.0
4.19,5.0,5.0
4.47,5.0,5.0
4.38,5.0,5.0
3.95,5.0,5.0
4.21,5.0,5.0
2.43,5.0,3.67
4.29,5.0,5.0
4.14,5.0,5.0
4.14,5.0,5.0
3.99,5.0,5.0
4.26,5.0,5.0
4.23,5.0,5.0
3.67,5.0,5.0
3.74,5.0,5.0
4.02,5.0,5.0
3.81,5.0,4.67
4.43,5.0,5.0
3.57,5.0,2.67
4.0,5.0,5.0
3.4,5.0,2.67
4.24,5.0,4.33
4.32,5.0,5.0
4.08,5.0,5.0
2.51,5.0,5.0
4.17,5.0,5.0
4.33,5.0,5.0
4.28,5.0,4.33
4.02,5.0,4.33
3.84,5.0,5.0
4.26,5.0,5.0
4.31,5.0,5.0
4.08,5.0,5.0
4.27,5.0,5.0
4.37,5.0,5.0
4.4,5.0,5.0
4.18,5.0,5.0
2.4,5.0,4.33
3.88,5.0,4.33
4.23,5.0,5.0
4.23,5.0,4.33
2.41,5.0,4.67
4.38,5.0,5.0
4.23,5.0,5.0
4.26,5.0,5.0
4.34,5.0,5.0
3.79,5.0,5.0
4.08,5.0,2.67
4.26,5.0,5.0
3.1,5.0,4.67
4.23,5.0,5.0
3.86,5.0,5.0
4.31,5.0,5.0
3.87,5.0,5.0
4.12,5.0,5.0
4.25,5.0,5.0
4.19,5.0,5.0
4.01,5.0,5.0
4.19,5.0,5.0
4.28,5.0,5.0
4.17,5.0,5.0
4.29,5.0,4.33
4.24,5.0,5.0
3.62,5.0,3.0
4.43,5.0,5.0
3.18,5.0,3.67
4.04,5.0,5.0
4.03,5.0,2.67
4.1,5.0,5.0
4.0,5.0,2.67
3.92,5.0,5.0
4.31,5.0,5.0
4.02,5.0,5.0
1.0,4.71,2.67
4.2,5.0,5.0
4.12,5.0,5.0
4.25,5.0,4.33
4.36,5.0,5.0
4.38,5.0,5.0
3.67,5.0,5.0
4.24,5.0,5.0
3.88,5.0,5.0
3.67,5.0,5.0
4.24,5.0,5.0
2.56,5.0,5.0
1.67,4.93,4.33
4.28,5.0,5.0
4.35,5.0,5.0
2.89,5.0,4.67
2.98,5.0,2.0
3.71,5.0,4.33
3.82,5.0,5.0
4.39,5.0,5.0
4.08,5.0,3.67
4.03,5.0,4.67
3.4,5.0,5.0
4.16,5.0,4.67
4.35,5.0,5.0
4.56,5.0,1.33
3.88,5.0,5.0
4.02,5.0,4.0
3.7,5.0,4.33
3.94,5.0,2.67
3.63,5.0,4.0
4.04,5.0,5.0
2.47,5.0,2.67
4.27,5.0,5.0
4.07,5.0,4.67
4.23,5.0,5.0
4.22,5.0,4.67
4.25,5.0,4.67
4.12,5.0,5.0
4.26,5.0,4.0
1.0,2.86,1.67
4.3,5.0,5.0
3.71,5.0,5.0
4.23,5.0,5.0
4.05,5.0,5.0
3.01,5.0,5.0
4.17,5.0,5.0
4.19,5.0,4.67
4.01,5.0,5.0
4.26,5.0,5.0
4.52,5.0,5.0
2.92,5.0,5.0
4.3,5.0,5.0
4.28,5.0,5.0
4.26,5.0,5.0
4.02,5.0,5.0
4.19,5.0,4.67
4.29,5.0,5.0
4.25,5.0,4.67
4.37,5.0,5.0
3.92,5.0,5.0
4.25,5.0,5.0
4.43,5.0,5.0
4.17,5.0,5.0
3.34,5.0,1.67
3.86,5.0,5.0
4.18,5.0,5.0
3.68,5.0,5.0
4.12,5.0,4.67
4.22,5.0,5.0
3.18,5.0,5.0
4.09,5.0,4.0
3.86,5.0,5.0
2.54,5.0,4.67
4.33,5.0,5.0
4.32,5.0,5.0
3.71,5.0,5.0
4.07,5.0,5.0
4.11,5.0,5.0
4.35,5.0,5.0
4.25,5.0,5.0
4.24,5.0,5.0
4.27,5.0,3.67
4.34,5.0,5.0
2.29,5.0,3.0
1.96,3.28,1.0
4.26,5.0,5.0
4.28,5.0,5.0
4.13,5.0,5.0
3.9,5.0,5.0
3.56,5.0,4.67
4.35,5.0,5.0
3.97,5.0,3.33
4.11,5.0,4.67
4.27,5.0,5.0
2.33,5.0,2.67
4.03,5.0,5.0
2.38,5.0,4.67
4.32,5.0,4.67
4.3,5.0,5.0
4.01,5.0,2.67
4.06,5.0,4.67
4.1,5.0,4.33
3.96,5.0,5.0
4.41,5.0,5.0
4.35,5.0,4.33
4.4,5.0,5.0
4.23,5.0,5.0
4.24,5.0,4.67
4.1,5.0,5.0
4.07,5.0,4.67
4.15,5.0,4.33
4.26,5.0,4.67
4.19,5.0,5.0
3.48,5.0,4.67
4.26,5.0,4.33
4.31,5.0,4.67
3.7,5.0,5.0
3.96,5.0,5.0
4.2,5.0,4.67
3.85,5.0,5.0
4.27,5.0,4.33
4.37,5.0,5.0
4.14,5.0,5.0
4.08,5.0,4.33
4.32,5.0,5.0
4.21,5.0,5.0
4.36,5.0,5.0
3.32,5.0,4.33
3.97,5.0,3.0
4.09,5.0,5.0
4.14,5.0,5.0
2.96,5.0,5.0
2.85,5.0,4.67
4.08,5.0,5.0
2.9,5.0,5.0
3.88,5.0,5.0
3.98,5.0,5.0
1.96,4.99,1.67
4.32,5.0,5.0
1.33,5.0,3.33
4.03,5.0,5.0
2.55,5.0,4.33
4.26,5.0,5.0
