y_qlow,y_qup,y_test
4.52,5.0,5.0
4.49,5.0,5.0
4.47,5.0,5.0
4.48,5.0,4.67
4.11,5.0,5.0
4.44,5.0,3.0
4.48,5.0,5.0
4.49,5.0,5.0
4.5,5.0,5.0
4.54,5.0,5.0
4.63,5.0,5.0
4.47,5.0,5.0
3.98,5.0,4.67
4.53,5.0,5.0
4.51,5.0,5.0
4.59,5.0,5.0
4.6,5.0,5.0
4.48,5.0,5.0
4.49,5.0,5.0
4.53,5.0,5.0
2.25,5.0,5.0
1.5,5.0,1.67
4.5,5.0,5.0
4.62,5.0,4.67
4.62,5.0,5.0
4.5,5.0,5.0
4.49,5.0,5.0
4.45,5.0,5.0
1.65,5.0,4.67
4.55,5.0,5.0
1.61,5.0,2.33
4.58,5.0,5.0
4.45,5.0,5.0
4.54,5.0,5.0
4.53,5.0,5.0
4.48,5.0,5.0
4.6,5.0,5.0
4.48,5.0,5.0
4.49,5.0,5.0
4.48,5.0,5.0
4.1,5.0,5.0
4.54,5.0,5.0
3.99,5.0,4.33
4.54,5.0,5.0
4.52,5.0,4.33
4.61,5.0,5.0
4.53,5.0,5.0
4.54,5.0,5.0
4.61,5.0,5.0
4.53,5.0,5.0
4.59,5.0,5.0
4.51,5.0,5.0
4.49,5.0,5.0
4.57,5.0,5.0
1.25,3.0,2.0
4.5,5.0,5.0
4.53,5.0,5.0
4.56,5.0,5.0
4.5,5.0,5.0
3.94,5.0,4.33
4.46,5.0,5.0
4.48,5.0,5.0
4.56,5.0,5.0
4.33,5.0,5.0
4.57,5.0,5.0
4.49,5.0,5.0
4.39,5.0,5.0
1.59,5.0,5.0
4.53,5.0,5.0
3.99,5.0,5.0
4.6,5.0,5.0
4.5,5.0,5.0
4.53,5.0,5.0
1.69,5.0,5.0
3.8,5.0,4.67
4.52,5.0,4.33
4.46,5.0,5.0
4.51,5.0,5.0
4.52,5.0,5.0
4.5,5.0,4.67
1.48,5.0,2.33
4.51,5.0,5.0
4.56,5.0,5.0
4.48,5.0,5.0
4.55,5.0,5.0
4.51,5.0,5.0
4.54,5.0,5.0
1.98,5.0,5.0
4.53,5.0,5.0
4.54,5.0,5.0
4.25,5.0,1.67
4.31,5.0,2.67
4.46,5.0,5.0
4.54,5.0,5.0
4.59,5.0,5.0
4.51,5.0,5.0
4.54,5.0,5.0
4.61,5.0,5.0
4.59,5.0,5.0
4.19,5.0,5.0
1.38,5.0,5.0
4.49,5.0,5.0
4.52,5.0,5.0
4.39,5.0,5.0
4.6,5.0,5.0
4.51,5.0,5.0
4.56,5.0,5.0
4.48,5.0,5.0
4.5,5.0,5.0
4.51,5.0,5.0
4.52,5.0,5.0
4.5,5.0,5.0
4.48,5.0,5.0
4.6,5.0,5.0
4.53,5.0,5.0
4.53,5.0,5.0
4.55,5.0,5.0
4.51,5.0,5.0
1.96,5.0,2.33
4.55,5.0,5.0
4.48,5.0,5.0
3.97,5.0,2.0
4.43,5.0,5.0
4.52,5.0,5.0
1.22,2.78,5.0
4.58,5.0,5.0
4.56,5.0,5.0
4.55,5.0,5.0
4.54,5.0,5.0
4.56,5.0,5.0
4.51,5.0,5.0
4.51,5.0,5.0
4.59,5.0,4.67
4.53,5.0,5.0
4.54,5.0,5.0
4.48,5.0,4.33
4.49,5.0,5.0
4.53,5.0,5.0
4.54,5.0,5.0
1.9,5.0,1.67
4.46,5.0,5.0
4.48,5.0,5.0
4.54,5.0,5.0
4.59,5.0,5.0
4.46,5.0,4.33
4.74,5.0,5.0
4.36,5.0,5.0
4.54,5.0,5.0
3.94,5.0,5.0
4.47,5.0,5.0
4.6,5.0,5.0
4.55,5.0,5.0
3.83,5.0,5.0
4.27,5.0,5.0
4.45,5.0,5.0
4.6,5.0,5.0
4.5,5.0,5.0
4.25,5.0,5.0
1.26,2.81,1.0
4.52,5.0,5.0
4.47,5.0,5.0
1.04,2.76,5.0
1.63,5.0,2.33
4.49,5.0,5.0
4.2,5.0,4.67
3.88,5.0,5.0
4.51,5.0,5.0
4.5,5.0,5.0
1.19,2.88,1.67
4.57,5.0,5.0
4.52,5.0,5.0
4.55,5.0,5.0
4.51,5.0,5.0
4.23,5.0,4.0
4.53,5.0,5.0
1.31,2.87,1.33
4.51,5.0,5.0
4.59,5.0,5.0
4.51,5.0,5.0
4.47,5.0,5.0
1.0,2.16,2.67
4.54,5.0,5.0
4.16,5.0,5.0
1.6,5.0,2.33
4.45,5.0,5.0
4.54,5.0,4.67
4.49,5.0,5.0
4.52,5.0,5.0
4.55,5.0,5.0
4.48,5.0,5.0
4.54,5.0,5.0
4.44,5.0,5.0
4.63,5.0,5.0
4.54,5.0,5.0
4.43,5.0,2.0
4.32,5.0,5.0
4.52,5.0,2.67
4.56,5.0,5.0
1.62,5.0,4.67
4.27,5.0,5.0
4.58,5.0,5.0
4.47,5.0,5.0
4.54,5.0,5.0
4.54,5.0,5.0
4.5,5.0,4.33
4.32,5.0,5.0
4.56,5.0,5.0
4.55,5.0,4.67
4.5,5.0,5.0
4.54,5.0,5.0
4.49,5.0,5.0
4.55,5.0,5.0
4.39,5.0,5.0
4.48,5.0,5.0
4.52,5.0,5.0
4.49,5.0,5.0
4.01,5.0,5.0
4.71,5.0,5.0
4.56,5.0,5.0
4.55,5.0,5.0
4.51,5.0,5.0
4.49,5.0,5.0
4.52,5.0,5.0
4.52,5.0,5.0
4.48,5.0,5.0
4.48,5.0,5.0
4.51,5.0,5.0
4.51,5.0,4.67
4.55,5.0,5.0
4.35,5.0,5.0
4.48,5.0,4.67
1.2,2.84,2.0
4.49,5.0,5.0
4.56,5.0,5.0
1.52,5.0,5.0
4.54,5.0,5.0
4.52,5.0,5.0
4.48,5.0,5.0
4.51,5.0,5.0
4.29,5.0,5.0
4.14,5.0,2.67
4.58,5.0,4.33
4.56,5.0,5.0
4.6,5.0,5.0
3.99,5.0,5.0
4.49,5.0,5.0
4.51,5.0,5.0
4.55,5.0,5.0
4.51,5.0,5.0
4.58,5.0,5.0
4.26,5.0,4.67
4.45,5.0,5.0
4.57,5.0,5.0
4.52,5.0,5.0
4.44,5.0,5.0
1.6,5.0,1.33
4.47,5.0,5.0
4.6,5.0,5.0
4.47,5.0,5.0
4.49,5.0,5.0
4.46,5.0,5.0
4.56,5.0,5.0
4.5,5.0,5.0
4.49,5.0,3.0
4.52,5.0,5.0
4.56,5.0,5.0
4.51,5.0,5.0
4.57,5.0,5.0
4.6,5.0,5.0
4.58,5.0,5.0
4.53,5.0,5.0
4.55,5.0,5.0
4.55,5.0,5.0
4.55,5.0,5.0
4.49,5.0,5.0
4.44,5.0,5.0
1.63,5.0,1.0
4.5,5.0,5.0
1.28,2.86,1.67
4.5,5.0,5.0
4.54,5.0,5.0
4.6,5.0,5.0
4.52,5.0,5.0
4.58,5.0,5.0
4.61,5.0,4.67
4.5,5.0,5.0
4.54,5.0,5.0
4.48,5.0,5.0
4.47,5.0,5.0
4.5,5.0,5.0
4.66,5.0,5.0
4.54,5.0,5.0
4.5,5.0,5.0
1.0,2.04,1.33
4.51,5.0,5.0
4.47,5.0,5.0
4.51,5.0,5.0
4.49,5.0,5.0
4.53,5.0,5.0
3.77,5.0,4.67
1.56,5.0,5.0
4.51,5.0,5.0
4.53,5.0,5.0
1.15,2.8,5.0
4.53,5.0,4.67
4.51,5.0,5.0
4.62,5.0,5.0
4.52,5.0,5.0
4.49,5.0,5.0
4.5,5.0,5.0
1.06,2.77,1.67
4.5,5.0,5.0
4.52,5.0,5.0
4.0,5.0,2.33
4.21,5.0,1.67
4.63,5.0,5.0
4.52,5.0,5.0
4.29,5.0,5.0
1.33,2.9,2.0
4.42,5.0,5.0
4.47,5.0,5.0
4.5,5.0,2.0
4.57,5.0,5.0
4.48,5.0,5.0
4.56,5.0,5.0
4.62,5.0,5.0
4.61,5.0,5.0
4.48,5.0,5.0
4.48,5.0,4.67
4.54,5.0,5.0
4.61,5.0,5.0
4.49,5.0,5.0
4.58,5.0,5.0
4.52,5.0,5.0
4.44,5.0,5.0
4.45,5.0,2.67
4.49,5.0,5.0
4.48,5.0,5.0
4.48,5.0,5.0
4.53,5.0,5.0
4.49,5.0,5.0
4.54,5.0,5.0
4.48,5.0,5.0
1.17,2.78,1.67
3.98,5.0,5.0
4.54,5.0,5.0
4.58,5.0,5.0
4.18,5.0,1.33
4.52,5.0,5.0
4.54,5.0,5.0
4.58,5.0,5.0
4.2,5.0,5.0
4.53,5.0,5.0
4.55,5.0,5.0
4.54,5.0,5.0
4.54,5.0,5.0
4.41,5.0,5.0
4.54,5.0,5.0
4.53,5.0,5.0
4.49,5.0,5.0
4.49,5.0,5.0
4.48,5.0,5.0
4.58,5.0,5.0
4.6,5.0,5.0
4.48,5.0,5.0
4.59,5.0,5.0
2.63,5.0,1.67
1.06,2.75,1.67
4.5,5.0,5.0
4.55,5.0,5.0
4.45,5.0,4.67
4.31,5.0,5.0
4.62,5.0,5.0
4.59,5.0,5.0
4.51,5.0,5.0
1.6,5.0,4.67
4.49,5.0,5.0
4.52,5.0,5.0
1.82,5.0,3.67
4.59,5.0,5.0
1.45,3.09,2.67
1.0,2.25,3.0
4.49,5.0,5.0
4.58,5.0,5.0
4.51,5.0,5.0
4.25,5.0,4.67
4.57,5.0,5.0
4.23,5.0,5.0
4.57,5.0,5.0
4.58,5.0,5.0
4.45,5.0,2.33
4.16,5.0,1.0
4.58,5.0,5.0
4.57,5.0,5.0
1.28,5.0,5.0
1.31,5.0,1.33
4.19,5.0,5.0
4.48,5.0,5.0
3.92,5.0,5.0
1.0,2.68,2.0
4.41,5.0,4.67
4.08,5.0,5.0
4.6,5.0,5.0
4.31,5.0,5.0
4.48,5.0,5.0
4.54,5.0,5.0
4.55,5.0,5.0
4.58,5.0,5.0
4.61,5.0,5.0
4.53,5.0,5.0
4.54,5.0,5.0
4.57,5.0,5.0
4.55,5.0,5.0
4.52,5.0,5.0
4.44,5.0,5.0
1.36,2.92,5.0
4.28,5.0,4.0
4.49,5.0,5.0
4.5,5.0,5.0
4.59,5.0,5.0
3.78,5.0,4.0
4.48,5.0,5.0
4.5,5.0,5.0
4.57,5.0,5.0
4.56,5.0,5.0
4.28,5.0,2.67
4.47,5.0,5.0
4.53,5.0,5.0
4.48,5.0,5.0
4.54,5.0,5.0
4.58,5.0,4.33
4.48,5.0,5.0
4.45,5.0,5.0
4.55,5.0,5.0
4.57,5.0,5.0
1.11,2.78,1.33
4.49,5.0,5.0
4.55,5.0,5.0
4.57,5.0,5.0
4.58,5.0,5.0
4.48,5.0,4.67
4.54,5.0,5.0
4.56,5.0,5.0
4.54,5.0,5.0
4.59,5.0,5.0
4.52,5.0,4.33
4.56,5.0,5.0
4.43,5.0,5.0
4.56,5.0,5.0
4.52,5.0,5.0
4.51,5.0,5.0
4.51,5.0,5.0
4.54,5.0,5.0
4.48,5.0,5.0
4.52,5.0,5.0
1.0,2.68,4.67
4.58,5.0,5.0
4.55,5.0,5.0
4.63,5.0,5.0
4.55,5.0,5.0
1.0,2.72,2.67
1.46,5.0,5.0
4.53,5.0,5.0
4.54,5.0,5.0
1.42,5.0,3.67
4.5,5.0,5.0
4.5,5.0,5.0
4.5,5.0,5.0
1.27,2.84,2.33
4.44,5.0,5.0
4.55,5.0,5.0
1.55,5.0,2.33
4.58,5.0,5.0
4.42,5.0,5.0
4.42,5.0,5.0
