low,up,y_test
3.1952872,4.454085,3.3333333
2.9933114,4.4790444,3.3333333
2.4029076,4.136486,3.6666667
3.155121,4.5888615,2.6666667
1.3415407,3.6082702,3.3333333
2.414871,3.937259,2.6666667
3.047944,4.491984,4.3333335
3.360113,4.667275,4.0
2.9056816,4.7794237,2.0
3.5839381,5.0,4.3333335
1.9950025,3.780968,3.0
3.072146,4.510246,4.3333335
3.4591482,4.867313,4.3333335
3.380679,4.7586327,4.3333335
4.3783154,5.0,5.0
3.5271413,4.859784,4.6666665
3.1525128,4.541184,3.6666667
1.2201626,3.9206884,3.3333333
1.1584744,3.1529088,2.6666667
3.4054124,4.658275,4.0
2.696496,4.676723,4.3333335
2.6404037,4.2396355,4.0
3.1633003,4.508944,3.6666667
3.5642734,5.0,3.6666667
2.422731,3.7103848,3.3333333
2.8786018,4.4965973,3.3333333
3.1545224,4.507818,3.3333333
2.6807845,3.95629,3.0
3.1824396,4.5321617,4.0
3.0508056,4.4235225,4.0
1.7579135,3.8903904,3.0
3.1382842,4.443724,5.0
3.5145774,5.0,5.0
1.7545664,3.6746285,4.3333335
1.0,1.9610891,1.0
3.2048872,4.518153,3.6666667
2.6019554,4.9973745,2.6666667
3.5262337,4.939125,4.6666665
3.000252,4.3301344,4.0
3.042342,4.4161577,4.3333335
1.2213019,3.322834,2.6666667
2.2772918,4.2740526,4.0
2.9302967,4.2087426,3.0
2.9065015,4.4636273,3.3333333
1.3231249,3.5243855,1.6666666
2.637342,4.8766103,3.3333333
3.835078,5.0,5.0
2.2785425,4.5143456,4.0
3.2218006,4.5628595,4.3333335
1.2188102,3.8965893,2.3333333
3.2756228,4.4823313,4.0
2.635003,4.1981916,4.0
2.8812776,4.470238,4.0
3.4274073,4.666299,4.3333335
3.340605,5.0,4.0
3.241553,4.426796,4.0
3.1617165,4.506442,3.0
4.1964755,5.0,5.0
3.9011397,5.0,5.0
2.6940186,5.0,3.6666667
3.400979,4.9843388,4.0
3.5023232,4.852706,4.6666665
2.1199307,4.1567974,4.0
3.4918113,5.0,4.6666665
3.469037,4.6462555,3.6666667
4.4476304,5.0,5.0
2.9992056,4.369997,4.3333335
2.708968,4.149455,3.6666667
1.8826989,4.3616285,3.3333333
3.258652,4.560925,4.6666665
1.3265806,3.7752943,3.0
1.5627378,4.3265204,3.0
2.6838226,4.2479186,2.6666667
1.3364496,3.6923523,3.6666667
1.0,1.9610904,1.6666666
3.0238805,4.4461246,2.6666667
2.823596,4.147154,2.0
1.3508968,3.3635225,3.0
3.1645625,4.5529165,3.3333333
3.0011275,4.3305907,4.0
1.4221659,3.3278618,3.6666667
1.1332977,3.0548627,1.6666666
3.2107005,4.4636436,4.0
2.9541166,4.6010237,3.0
2.6191494,4.538706,4.0
2.9892492,4.464797,4.0
2.986964,4.3900876,3.6666667
3.2184663,4.8664746,3.3333333
3.3266172,4.936142,3.6666667
2.6376555,4.6009116,3.3333333
3.4905753,4.6885324,4.0
1.7560074,3.4057586,2.3333333
2.9235876,4.4574356,3.6666667
1.0,1.9610901,1.6666666
3.7772784,5.0,4.6666665
1.4210912,3.3255348,3.6666667
3.272465,4.6227856,4.0
1.4212275,3.346674,1.3333334
3.1590834,4.4965763,3.6666667
2.927005,4.461146,3.6666667
1.2141309,3.3024611,2.0
2.2077632,4.562577,4.0
