low,up,y_test
2.164367029223839,4.209291470970037,2.6666667
2.8217733705156682,4.709399222388119,1.3333334
1.6399521338940701,3.8030850096845414,3.3333333
3.2921646907605817,4.80985496603962,4.0
1.0,3.394986728107274,1.3333334
1.0049827033398238,3.3718998603146204,1.0
2.2803694272560104,4.2611705067620775,3.6666667
1.818612045725326,3.952356831268627,1.6666666
2.286412351845641,4.345417346682868,3.6666667
1.9425819186161306,3.987515171046846,3.6666667
1.692595109446453,3.8894343616987217,3.6666667
3.0110609481145776,4.679984955004499,4.0
1.0,3.320048048672894,2.3333333
3.133514439685049,4.505983835301309,4.0
3.2796984017544215,4.8413911825754266,4.3333335
3.40888752621134,5.0,3.6666667
3.355304625855031,5.0,4.0
1.0364319317532005,3.4122435162722358,1.3333334
2.9130380866384518,4.38544543999256,3.6666667
3.318720273633084,4.782573136206115,4.0
3.325142411270775,4.843417373404174,4.0
2.257312700466975,4.344800108895244,4.3333335
2.843858249872251,4.77833057609824,4.6666665
2.946351612477668,4.725063217914868,3.6666667
3.093963552857675,4.657345915016944,3.6666667
2.91305430307085,4.5479839371479285,3.6666667
2.9131701822025744,4.376134900623524,3.6666667
3.45896964914673,4.917376900941828,4.0
2.644842434012567,4.408121752330818,3.3333333
3.093118690745907,5.0,4.0
2.3264016468621507,4.429301549529702,3.6666667
3.4637901151066997,5.0,4.0
3.4634979561621644,4.942564698768274,4.6666665
3.088223307530235,4.66969628534671,3.6666667
3.305023928166694,5.0,4.6666665
3.3478590888331627,4.833950825398809,4.3333335
3.1655299108125856,4.6552252502265,4.3333335
2.9774215867754226,4.434506783414965,3.6666667
2.677687957130808,4.541580989110173,4.0
3.042883656363333,4.520434324449637,4.6666665
3.0901712099698417,4.6539122706929446,3.6666667
3.1601540791274765,4.850991998911516,2.6666667
1.0,3.312855787660758,1.3333334
2.456938445568374,4.5225428209533725,3.3333333
3.353635460282543,4.879522131451958,4.6666665
1.0,3.4296517850488035,1.6666666
2.2880291138541136,4.347114463084319,3.6666667
2.906816000592406,4.409441067776531,3.6666667
3.1141776975351334,4.531020823955,3.0
1.2601025011564486,3.5229789250829056,1.6666666
1.647847255038663,3.8530035200426536,3.6666667
3.083263349477123,4.870003039538045,4.3333335
3.436859833071437,4.878274220709888,4.3333335
1.0,3.3431186332434684,1.0
2.3101495322222885,4.3781288504329305,3.6666667
2.9772009527679195,4.496654407051215,4.0
2.7652512002807237,5.0,4.6666665
1.0,3.334324953170357,1.3333334
1.425998265561014,3.872363094047806,1.6666666
3.0075401643588195,4.682428149460974,4.0
1.0,3.335553011824347,2.0
3.034995094005807,4.642756289266005,3.3333333
1.0,3.3545971189795187,2.0
3.42097061607995,5.0,4.6666665
3.3819747815552335,5.0,4.3333335
3.4613624414821453,4.954260309592439,4.6666665
2.9881190263113995,4.653328851660673,3.0
2.3794583367310143,4.466241322197703,4.0
3.489746379072603,5.0,3.6666667
1.2715345854456614,3.532890487766916,1.6666666
3.2831793411509036,4.825174142652248,4.0
1.0159107915044139,3.361101276899503,2.0
2.4797484295564733,4.463061084133537,3.6666667
1.0,3.4707776357835485,1.3333334
2.785564638303338,4.487676338735065,4.0
2.840115671123682,4.723350683439431,4.6666665
2.8059770007442566,4.341427788869629,4.0
3.142284978174399,4.557011991141799,4.3333335
3.0842194816709356,4.534126520564715,3.6666667
1.6847157659187018,4.004484440352935,1.0
2.8878628861814235,4.559744382570274,2.3333333
3.1219435770549664,4.639374452858801,3.3333333
1.0251219900946804,3.399415757229723,1.0
3.4697244849172497,5.0,4.3333335
3.45358555841148,5.0,5.0
