1,2,3,4,5,coherence
-1.9289761781692505,-2.460226058959961,-1.1789761781692505,-1.0539761781692505,-2.491476058959961,4.666666666666667
-0.5110053420066833,-1.1203804016113281,-3.011005401611328,-5.370380401611328,-7.307880401611328,2.0
-1.1021535396575928,-1.5396535396575928,-1.2740285396575928,-2.0865285396575928,-4.024028778076172,3.0
-0.5049660205841064,-1.2549660205841064,-2.6299660205841064,-4.551840782165527,-6.333090782165527,1.6666666666666667
-1.4851198196411133,-2.4694948196411133,-1.4382448196411133,-1.1569948196411133,-2.3288698196411133,3.3333333333333335
-1.1090278625488281,-1.4527778625488281,-1.3434028625488281,-2.140277862548828,-3.687152862548828,3.3333333333333335
-1.0697401762008667,-1.3509901762008667,-1.3978651762008667,-2.3666152954101562,-3.8666152954101562,3.3333333333333335
-1.38499116897583,-1.88499116897583,-1.22874116897583,-1.54124116897583,-3.11936616897583,4.333333333333333
-0.9977570176124573,-0.8883820176124573,-1.7790069580078125,-3.7633819580078125,-5.3102569580078125,3.0
-1.6246927976608276,-2.702817916870117,-1.3903177976608276,-1.0934427976608276,-2.140317916870117,4.333333333333333
-1.5170655250549316,-1.7201905250549316,-1.0483155250549316,-1.6889405250549316,-3.4389405250549316,3.3333333333333335
-1.0771818161010742,-1.3584318161010742,-1.3115568161010742,-2.467806816101074,-4.850619316101074,3.3333333333333335
-1.353140950202942,-2.2593908309936523,-1.337515950202942,-1.321890950202942,-2.7593908309936523,4.666666666666667
-0.19765974581241608,-2.228909730911255,-3.432034730911255,-4.541409969329834,-5.564847469329834,2.3333333333333335
-1.7265143394470215,-2.3515143394470215,-1.2108893394470215,-1.1640143394470215,-2.5077643394470215,4.333333333333333
-0.7763020396232605,-1.0263020992279053,-2.0263020992279053,-4.073176860809326,-6.104426860809326,1.3333333333333333
-1.4214751720428467,-1.2808501720428467,-1.1089751720428467,-2.2496001720428467,-4.187100410461426,4.333333333333333
-1.5623931884765625,-2.3905181884765625,-1.2655181884765625,-1.1561431884765625,-2.8280181884765625,3.0
-1.631354570388794,-3.568854570388794,-1.662604570388794,-0.943854570388794,-1.865729570388794,4.333333333333333
-1.8943266868591309,-1.9412016868591309,-0.9880767464637756,-1.3318266868591309,-3.316201686859131,4.0
-1.0368064641952515,-1.6774314641952515,-1.3493064641952515,-2.099306583404541,-3.911806583404541,3.3333333333333335
-0.7730027437210083,-1.2730027437210083,-1.7730027437210083,-3.0855026245117188,-5.124565124511719,3.0
-2.0333731174468994,-3.3771231174468994,-1.7052481174468994,-0.9083731770515442,-1.5333731174468994,4.666666666666667
-1.3761332035064697,-2.3605082035064697,-1.4230082035064697,-1.3136332035064697,-2.2042582035064697,5.0
-1.4417119026184082,-1.7698369026184082,-1.1292119026184082,-1.6917119026184082,-2.910461902618408,4.333333333333333
-1.3540291786193848,-1.4165291786193848,-1.1352791786193848,-2.1352791786193848,-3.5571541786193848,3.0
-1.4891268014907837,-1.8016268014907837,-1.1297518014907837,-1.5516268014907837,-3.051626682281494,4.0
-0.8032620549201965,-1.0220119953155518,-1.9438869953155518,-3.9282619953155518,-5.998574733734131,2.0
-1.046494960784912,-1.015244960784912,-1.530869960784912,-3.421494960784912,-4.796494960784912,2.6666666666666665
-0.40330150723457336,-1.543926477432251,-2.606426477432251,-4.24705171585083,-5.64548921585083,3.6666666666666665
-1.1721972227096558,-1.1253222227096558,-1.3128222227096558,-2.9534473419189453,-4.515947341918945,3.0
-1.6707059144973755,-1.8582059144973755,-1.0300809144973755,-1.5300809144973755,-3.217580795288086,3.6666666666666665
-1.6839392185211182,-2.293314218521118,-1.3089392185211182,-1.1839392185211182,-2.324564218521118,4.333333333333333
-0.7912150025367737,-0.9630900025367737,-2.041214942932129,-4.181839942932129,-6.267777442932129,1.3333333333333333
-1.1137182712554932,-1.3168432712554932,-1.3168432712554932,-2.410593271255493,-4.254343032836914,4.333333333333333
-1.0928336381912231,-1.9990836381912231,-1.5459586381912231,-1.6397086381912231,-2.3115835189819336,4.333333333333333
-1.5085150003433228,-1.6803900003433228,-1.1178900003433228,-1.6491400003433228,-3.133514881134033,4.333333333333333
-1.0691328048706055,-1.2253828048706055,-1.3660078048706055,-2.7097578048706055,-4.3347578048706055,2.6666666666666665
-1.137000560760498,-1.730750560760498,-1.433875560760498,-1.840125560760498,-2.558875560760498,4.333333333333333
