1,2,3,4,5,consistency
-2.9824366569519043,-4.357436656951904,-2.4668116569519043,-0.8261866569519043,-0.9043116569519043,5.0
-1.2440860271453857,-1.1347110271453857,-1.3222110271453857,-2.4003360271453857,-3.9003360271453857,2.3333333333333335
-1.8983885049819946,-2.460888385772705,-1.4608885049819946,-0.8671385049819946,-2.320263385772705,5.0
-1.1120723485946655,-1.2995723485946655,-1.3620723485946655,-2.268322467803955,-3.815197467803955,2.3333333333333335
-2.5652542114257812,-3.7371292114257812,-2.0808792114257812,-0.7215040922164917,-1.2840040922164917,5.0
-1.9197030067443848,-2.5759530067443848,-1.6072030067443848,-0.9822030067443848,-1.6540780067443848,4.666666666666667
-1.9816018342971802,-2.5128517150878906,-1.3878518342971802,-0.9191018342971802,-2.1847267150878906,5.0
-2.736924648284912,-3.596299648284912,-1.6744245290756226,-0.5806745290756226,-1.9244245290756226,5.0
-1.8448612689971924,-2.0167362689971924,-1.2042362689971924,-1.2042362689971924,-2.3448612689971924,5.0
-2.667539358139038,-3.605039358139038,-1.933164358139038,-0.5894142985343933,-1.636289358139038,5.0
-2.600358724594116,-3.100358724594116,-1.4128587245941162,-0.6316086649894714,-2.365983724594116,5.0
-2.2367167472839355,-2.4398417472839355,-1.221091628074646,-0.814841628074646,-2.8929667472839355,4.666666666666667
-2.612605094909668,-3.534480094909668,-2.190730094909668,-0.7376051545143127,-1.237605094909668,5.0
-0.3789256811141968,-1.8633006811141968,-2.3476758003234863,-3.3789258003234863,-4.191425800323486,1.6666666666666667
-2.693021059036255,-3.786771059036255,-2.193021059036255,-0.7242709994316101,-1.1930210590362549,5.0
-2.0449488162994385,-1.7949488162994385,-1.0136988162994385,-1.2480738162994385,-3.1855738162994385,2.0
-2.3717970848083496,-2.6530470848083496,-1.5124220848083496,-0.8092970252037048,-1.8249220848083496,5.0
-2.574287176132202,-3.339912176132202,-1.7774121761322021,-0.5117872357368469,-2.214912176132202,5.0
-2.521735191345215,-3.959235191345215,-1.9436103105545044,-0.6154853105545044,-1.5998603105545044,5.0
-2.54754638671875,-3.07879638671875,-1.67254638671875,-0.6725464463233948,-1.81317138671875,5.0
-1.7945876121520996,-2.2477126121520996,-1.2945876121520996,-1.0289626121520996,-2.5602126121520996,5.0
-1.4929097890853882,-1.9929097890853882,-1.3835347890853882,-1.2429097890853882,-2.5241599082946777,5.0
-3.1537227630615234,-4.505285263061523,-2.7318477630615234,-0.7630977630615234,-0.9037227630615234,5.0
-2.1766886711120605,-3.4266886711120605,-2.0673136711120605,-0.879813551902771,-1.192313551902771,5.0
-2.7840209007263184,-3.3621459007263184,-1.9090209007263184,-0.7215209007263184,-1.3465209007263184,5.0
-2.024454355239868,-2.633829355239868,-1.3525793552398682,-0.9932042956352234,-1.9150793552398682,5.0
-2.332092523574829,-2.878967523574829,-1.582092523574829,-0.7070925831794739,-1.972717523574829,5.0
-1.990668535232544,-2.006293535232544,-1.068793535232544,-1.131293535232544,-2.990668535232544,5.0
-2.8432021141052246,-3.6244521141052246,-1.8275772333145142,-0.7338272333145142,-1.3432022333145142,5.0
-1.0630905628204346,-1.3599655628204346,-1.3755905628204346,-2.2349655628204346,-3.7505905628204346,1.0
-2.51591420173645,-2.71903920173645,-1.4377892017364502,-0.7346641421318054,-2.06278920173645,5.0
-3.020087480545044,-4.293524742126465,-2.535712480545044,-0.7232124209403992,-1.020087480545044,5.0
-3.0195505619049072,-3.9570505619049072,-2.3320505619049072,-1.0976755619049072,-0.7070505023002625,5.0
-1.8132219314575195,-2.1725969314575195,-1.3132219314575195,-1.0007219314575195,-2.5475969314575195,2.6666666666666665
-1.965509295463562,-2.4655094146728516,-1.434259295463562,-0.903009295463562,-2.1217594146728516,5.0
-2.0377197265625,-3.0533447265625,-2.0533447265625,-1.0220948457717896,-1.1158448457717896,5.0
